{'短评内容': '入住很舒服，服务很贴心，早餐很好，值得再次入住。', '短评打分': 5}
{'短评内容': '早餐挺好，地理位置不錯', '短评打分': 5}
{'短评内容': '離余姚北站最近的五星酒店，地理位置優越', '短评打分': 5}
{'短评内容': '酒店环境不错，服务不错，值得入住。早餐选择比较多，食材也比较新鲜。唯一的不足之处就是酒店不太好打车。', '短评打分': 5}
{'短评内容': '超级好床很舒服喜欢住这', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '卫生干净，房间设施不错，还是比较完美的', '短评打分': 5}
{'短评内容': '来了三个小时的车，在靠近市区的地方，周围有工地，但是不是很吵，前台很客气，进房间有烟味，反映了马上换房', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '总体还可以。', '短评打分': 4}
{'短评内容': '刚刚刚刚刚刚刚刚刚刚刚刚好看看看看看看', '短评打分': 5}
{'短评内容': '位置偏，离高铁站稍近，有自驾车就不错了，前台服务态度差。', '短评打分': 4}
{'短评内容': '很好，很方便，下次还会选择这里入住。', '短评打分': 5}
{'短评内容': '很好，很方便，下次还会选择这里入住。', '短评打分': 5}
{'短评内容': '很多次了 温馨的', '短评打分': 5}
{'短评内容': 'NICE,GOOD! WELL!!以后还会选择的！！', '短评打分': 5}
{'短评内容': '相当不错的酒店，设施新，床舒服，服务好，就是早餐品种有点少，价格方面略微偏高一点。', '短评打分': 5}
{'短评内容': '新酒店不错啊\n环境什么的还行\n早餐水果离得有点远，\n总体来说真的不错\n', '短评打分': 5}
{'短评内容': '很好的酒店,房间宽敞,工作效率高，早餐也丰盛。', '短评打分': 5}
{'短评内容': '还不错，离地铁10分钟不到，出去玩还是挺方便得。推荐！', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '位子有点偏，但是比较安静毕竟在高层，房间不错服务态度很好赞一个', '短评打分': 5}
{'短评内容': '装修服务都比较好；房间也比较大，就是地理位置偏了点，周围什么都没有，又不好打车。', '短评打分': 5}
{'短评内容': '酒店房间大，送水果，早餐还可以，周围环境一般，没有地方买东西。', '短评打分': 5}
{'短评内容': '酒店位置很好、很干净', '短评打分': 3}
{'短评内容': '性价比非常高的酒店！房间的装修一级棒 又很新！不亚于五星级酒店！唯一不满意的地方就是淋浴设备不好用还有点漏水，忘了告知前台退房时。下次一定还选这家！！！', '短评打分': 5}
{'短评内容': '酒店为四星级酒店，服务周到，下次还会入住！', '短评打分': 5}
{'短评内容': '挺实惠的四星酒店，装修也考究，前台美眉态度和蔼，笑容可掬，使我深感温馨，下次入住会继续选择该酒店。', '短评打分': 5}
{'短评内容': '酒店交通便捷，停车方便。是余姚当地唯一的一家四星级酒店。房间、餐饮装修豪华，价位适中，非常值得旅游、出差客人常住。', '短评打分': 5}
{'短评内容': '很不错的4星级酒店，不管是硬件质量还是软件服务，关键是价格也不高，非常适合商务出差，下次继续会选择该酒店。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，是出差住宿理想之地，下次出差还会选这里！', '短评打分': 5}
{'短评内容': '该酒店服务亲切，不管硬件方面或软件方面都很不错，下次还会入住！', '短评打分': 5}
{'短评内容': '   还不错，就是隔音有点差，隔壁的电视声音听的到', '短评打分': 3}
{'短评内容': '酒店在一个海鲜大酒楼，房间内部空间和装修都非常不错。只是可惜地段比较偏远，适合自驾的朋友去住。', '短评打分': 5}
{'短评内容': '设施比较新，房间蛮大，现在的价格性价比较高，下次还会入住', '短评打分': 5}
{'短评内容': '硬件方面没得说，房间还算不错，价格也不贵。可惜就是这地段，门口全是建设中的工地围墙，逛街、吃饭、去超市买东西都不行。等到周围建成了估计酒店都陈旧了。旅游的人应该没人会住。另外酒店的很多规定不太人性化，某些员工的变通能力也较差。', '短评打分': 1}
