{'短评内容': '太差，尤其前台服务真不是一般的差。办理入住时，很生硬的说等一下，一等就是五六分钟，两个前台女人饭菜饭碗端到前台吃，边吃饭边给我办理入住，也是醉了，从没有遇到过这样的酒店前台，还是尚客优连锁呢，本是相信连锁的品牌在网上预订了，要是现场看着前台服务员这副德行绝对转身就走，走南闯北这么多年，这是我见过的最差的酒店前台！！', '短评打分': 2}
{'短评内容': '总得来说还可以', '短评打分': 5}
{'短评内容': '还会还好回家了你好不错可以住人', '短评打分': 4}
{'短评内容': '服务员侦察舰', '短评打分': 3}
{'短评内容': '空间很大，相对十字来说性价比还不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的，一直住他家。', '短评打分': 4}
{'短评内容': '挺好。', '短评打分': 4}
{'短评内容': '挺好。', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '还行，一般', '短评打分': 4}
{'短评内容': '一直给我不错的感觉，这次打了一个折扣！前台服务和培训真需要加强了！', '短评打分': 3}
{'短评内容': '干净卫生，环境优雅，不错！', '短评打分': 3}
{'短评内容': '舒适，就是隔音不是很好！', '短评打分': 3}
{'短评内容': '这里最拿得出手的酒店了，赞一个吧', '短评打分': 5}
