{'短评内容': '装修有点老，而且位置有点偏了', '短评打分': 3}
{'短评内容': '太糟糕了..优惠价格的房间就是有问题的房间拿出来给别人住.不是臭就是空调不冷..换了好几间..最后加了钱才换了一间.下面图片是没用过的擦手的.脏的要命.还是三星级别的..这是我住过最差劲的..拱禹那边的酒店都比这个新..要住宿的朋友谨慎..不要选择家.', '短评打分': 1}
{'短评内容': '还不错，很干净。', '短评打分': 5}
{'短评内容': '环境，服务都不错', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，早餐很一般般，房间有点味道，浴室没有配备凉鞋，也无免费的矿泉水，纸巾也要收费3元一小盒！', '短评打分': 3}
{'短评内容': '没有窗户的不好。一定要定有窗户的', '短评打分': 4}
{'短评内容': '就那样吧，偏僻的地方也就', '短评打分': 2}
{'短评内容': '路边，较吵', '短评打分': 4}
{'短评内容': '酒店旁道路改造，酒店KTV唱歌声音太大，有点吵，早餐单一。', '短评打分': 3}
{'短评内容': '墙纸大部分脱落 卫生间地面污垢 墙角发霉', '短评打分': 2}
{'短评内容': '性价比很好，很安静。房间灯光偏暗。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置还行，就是路不好，最好早些修下，设施倒是不错。满意', '短评打分': 4}
{'短评内容': '此单为补单，酒店前台不负责任给我少确认一天，还得我来回打了7、8通电话才补上！建议酒店加强员工管理！', '短评打分': 3}
{'短评内容': '房间地毯已更换，异味消除，可喜，不足之处是没有提供免费饮用水，自来水水质不好，电热水壶老旧卫生不达标。', '短评打分': 4}
{'短评内容': '酒店周边环境有点乱，位置也有点偏，房间还可以', '短评打分': 4}
