{'短评内容': '还可以，还行。', '短评打分': 5}
{'短评内容': '房间不错，周边吃饭的也多，夜宵挺多的。交通也比较便利，主要是房间干净，睡着也舒服，离火车站也不算太远。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体而言，还不错，门前有一个大院，比较安静，可以停车，隔壁是区政府，和一个比较大的KTV，不过晚上也不吵闹，窗外面就是常青树，冬天也能看到绿色。设施一般，有课进步的地方。 周边吃饭，也很方便，可以消费的地方很多，周边有商城夯土城的遗址和文庙，晚上可以去那里散步。商城遗址有三千六百年的历史。 交通很便利，门外大路是城东路，不论是打车，还是公交，不论是去火车站，还是去博览中心，都很方便。 价位也还很合', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '到酒店后大床房没有了，跟我调了间标间（双床房）', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以，性价比比较高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧！无线网没有搜索到！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '首先地理位置好，进出方便，房间挺舒服的，很干净，就是房间热水不热，洗澡冷，第三天的时候管理员放掉了总水管的冷水后才有了热水，当然洗澡是太舒服了。还有个缺点就是脸盆里的水龙头有铁丝，不小心洗手的时候给划流血了好几次。后来给他们提了意见，酒店服务很好。值得入住！', '短评打分': 4}
{'短评内容': '宾馆周边环境不错，很安静，有一个大的停车场。屋内卫生挺干净，感觉装修不久东西都是新的。这么便宜的酒店房间热水能24小时供应很不错。', '短评打分': 5}
{'短评内容': '今天住的房间总的还不错，不过早上起床洗完澡发现吹风机是坏的，问前台看看别的房间有没有空的没人住的，可以让我进去吹下头发。可是宾馆生意太好，客满。没办法只有湿漉漉的走了，总的来说还很满意。希望可以更好', '短评打分': 5}
{'短评内容': '已经是第三次来住了，环境和服务还是一如既往的好，每次来这里住宿都感觉休息的很好，很安静，很干净，有种家的感觉', '短评打分': 5}
{'短评内容': '酒店很不错，物超所值。配套也很完善，休息的时候非常安静，住了3天了感觉始终都很不错。今天跑的有点远了，但仍然选择赶回来这里住，非常好！！！', '短评打分': 5}
{'短评内容': '不错，比较实惠', '短评打分': 3}
{'短评内容': '交通位置较好，闹中取静。房间在经济型酒店中比较宽敞，卫生也恨干净，服务态度热情。', '短评打分': 5}
{'短评内容': '之前已经住过一次了，感觉挺干净的，交通也都方便，就是房间隔音不大好，呵呵，总之，性价比比较高~', '短评打分': 5}
{'短评内容': '  整体还不错,就是房间有点小，要是有电话和无线网就完美了。', '短评打分': 3}
{'短评内容': '位置还不错 离车站还比较近 周围环境也很安静 不错', '短评打分': 5}
{'短评内容': '位置方便  物美价廉  干净卫生   服务态度好  还会再来', '短评打分': 5}
{'短评内容': '宾馆周边环境不错，很安静，有一个大的停车场。屋内卫生挺干净，感觉装修不久东西都是新的。这么便宜的酒店房间热水能24小时供应很不错。门口就有几家味道不错的饭店，马路对面就是商代遗址的城墙。服务人员也很热情，下回来了还要住这里。', '短评打分': 5}
{'短评内容': '价格实惠，地段适中，卫生还可以 ，安静采光好，缺点是房间无电话', '短评打分': 5}
{'短评内容': '性价比很高，内饰一般，服务很好，交通也很便利', '短评打分': 5}
{'短评内容': '挺安静的，不错', '短评打分': 3}
{'短评内容': '环境不错 简单干净', '短评打分': 3}
{'短评内容': '帮朋友订的,说还不错,环镜好,位置也容易找.', '短评打分': 5}
{'短评内容': '卫生安静，提供网线。感觉挺不错的，出去吃饭买东西也很方便。', '短评打分': 5}
{'短评内容': '环境不错，价钱合理，服务也行，有网线，不过要自带电脑。', '短评打分': 3}
{'短评内容': '比较便宜，但是要求高的就不推荐了。位置也还好找，但是隔音效果真心的差，本来旁边的电视说话声音都能听得很清楚，服务员打扫隔壁房间的时候说话又是用喊得', '短评打分': 5}
{'短评内容': '位置还方便，打车到郑州站11元，酒店在东方娱乐城院内，室内干净，但怎么都不如格林豪泰，隔音太差，半夜隔壁说话还能听见，只好敲墙。。。工作人员态度蛮好。', '短评打分': 5}
{'短评内容': '总体感觉挺好的，一个人第一次旅行，总会有点害怕，住在这里是挺安全的', '短评打分': 3}
{'短评内容': '宾馆很干净,位置也很便利,价格很实惠，下次来还会选择住在这里!', '短评打分': 3}
{'短评内容': '在酒店行业中还行吧。算一般。不过房间里面有味道。网速有点慢。不过总起来还可以。', '短评打分': 5}
{'短评内容': '原本担心东方宾馆邻近娱乐城会比较吵，住进去后发现非常安静，房间很干净，卫生间还有吹风机，宾馆周边的公交很方便，性价比很高，下次来郑州出差还住这里。', '短评打分': 5}
{'短评内容': '看着蛮干净的，要是再能给装个内线电话和早上有热水就更好了~', '短评打分': 5}
{'短评内容': '很好，很干净，不错的选择，，，0.....................', '短评打分': 5}
{'短评内容': '宾馆很干净，房间比较小，价格值', '短评打分': 3}
{'短评内容': '挺干净的一个酒店，很不错的。交通也挺方便。', '短评打分': 5}
{'短评内容': '真差 热水不热  房间很小  住了这么多次宾馆 第一次住个不能洗澡的  可以免费停车不错\n\n ', '短评打分': 1}
{'短评内容': '没有预定前评论中说的那么好 唉 一分价钱一分货 住了一晚 感冒了', '短评打分': 1}
{'短评内容': '环境挺干净的，暖气和热水很给力。就是离火车站远了点，都到紫金山那一带了，不像地图上标的那么近。', '短评打分': 5}
{'短评内容': '还是相当不错的…干净，服务态度好…', '短评打分': 3}
{'短评内容': '不错 态度挺好的 房间也还比较干净 对得住这个价', '短评打分': 5}
{'短评内容': '刚住进来，觉得还不错，干净整洁，前台态度也很和善', '短评打分': 3}
{'短评内容': '环境还OK，只是热水不太给力，还有房间是地板砖，洗完澡出来后会不太舒服。其次就是房间没有电话。不过挺适合临时居住的。。。', '短评打分': 5}
{'短评内容': '还不错的，就是晚上10点以后才有热水让人比较郁闷，屋里暖气很暖和', '短评打分': 5}
{'短评内容': '真的很不错  洗手间 很干净!这个价格值了', '短评打分': 5}
{'短评内容': '地址还不错，离火车站大概有十几分钟车程。离市中心，二七广场比较近。环境还不错，基本满意，没有觉得很出乎意料的地方。房间卫生条件还不错，隔音有点差。酒店热水有时候不是很足。没什么大影响。', '短评打分': 5}
{'短评内容': '房间很干净，价位也可以。不错', '短评打分': 3}
{'短评内容': '\n入住郑州东方宾馆环境很好，下次我还要去住。', '短评打分': 3}
{'短评内容': '晚上钟点房的人太吵，房间少电话，其他很好。', '短评打分': 5}
{'短评内容': '国庆期间入住东方宾馆感觉良好,卫生间干净,市中心附近,交通便利,下次来郑州探亲希望继续住这里.', '短评打分': 3}
{'短评内容': ' 宾馆前台很热情，房间比较小，不过提供服务让这个99价格很实在叭', '短评打分': 3}
