{'短评内容': '酒店管理一般，没有早餐，其他还可以，全天有热水', '短评打分': 4}
{'短评内容': '入住当天酒店前台价就下调了，携程客服说己协调好价格，但结账时仍以高出当天前台价收费，还说酒店是国营的，多收了客人的钱也不会多给前台涨工资，也就是说同样的房，网上订的按280元收，前台订的按228元收，前台说网上订的就是比实价贵，多出的钱要给携程给!', '短评打分': 2}
{'短评内容': '房间超大，就是卫生间设备陈旧，有待改进', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还可以....', '短评打分': 5}
{'短评内容': '环境不错！周边购物方便！', '短评打分': 5}
{'短评内容': '房间超大的，旁边的窗子对着医院的垃圾出入口，超级不好，还有就是房间里的电视看不了，房间里的WIFI信号也是超弱的', '短评打分': 3}
{'短评内容': '改进一下还是好的。', '短评打分': 3}
{'短评内容': '很不错 下次来在住', '短评打分': 5}
{'短评内容': '酒店位置不错，周边也比较繁华，购物饮食都比较方便，房间设施有点老了，停车不太方便。服务一般般。出差住这里还是可以的，反正要求也不高。', '短评打分': 4}
{'短评内容': '环境一般。服务一般！', '短评打分': 4}
{'短评内容': '卫生间有些老，厕所很脏，还有水渍，没有好好清洗，不过床还是很舒服的，枕头和被子很舒服', '短评打分': 4}
{'短评内容': '陪妈妈到中山医院复查，离医院就一两百米超级方便，房间和早餐简单了点，但还比较干净，就这个价位来讲性价比是超高的', '短评打分': 5}
{'短评内容': '位置不错，价格优惠', '短评打分': 4}
{'短评内容': '交通很方便，市中心吃饭购物都非常方便，旁边一家龙继鱼庄味道不错。', '短评打分': 3}
{'短评内容': '酒店设备不完善，三楼房间无宽带网，卫生一般，价格合适。', '短评打分': 1}
{'短评内容': '我是少数民族，网上预订的房间，很不错，好极啦。附近有清真餐厅', '短评打分': 5}
{'短评内容': '住宿条件好很干净舒适', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '还不错 离火车站不太远 比较方便  服务员也还是不错的 ', '短评打分': 5}
{'短评内容': '服务很棒', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
