{'短评内容': '哦你好咯模棱两可', '短评打分': 5}
{'短评内容': '总体不错，就是靠近学校的大喇叭广播太吵人', '短评打分': 4}
{'短评内容': '酒店离车站很近，坐车出行都挺方便，前台服务很好，进门这么冷的天抓紧给到了一杯热腾腾的菊花茶，听暖心的。进入房间比想象的要好，挺大，挺安静，尤其是卫生比别的酒店要好很多，早餐也挺丰富的。值得推荐', '短评打分': 5}
{'短评内容': '位置很好的', '短评打分': 5}
{'短评内容': '房顶发霉  房间有异味', '短评打分': 4}
{'短评内容': '挺好的，环境一般吧，', '短评打分': 5}
{'短评内容': '挺好的，设施齐全，推荐各位去感受下', '短评打分': 5}
{'短评内容': '不错，每次都在汉庭住', '短评打分': 5}
{'短评内容': '确实不错  一直住的也是这里', '短评打分': 5}
{'短评内容': '房间卫生打扫很干净，前台服务很热情', '短评打分': 5}
{'短评内容': '房间很宽敞', '短评打分': 5}
{'短评内容': '地点位置相当好，方便乘车。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这次住这个家庭房间不是很好有点失望，房间味道挺不舒服，厕所还有小小的蚊子，估计是这房间卫生不怎样的。以前住别的房间挺不错的，以后再也不住家庭房间了。', '短评打分': 1}
{'短评内容': 'Solid Hanting. Bed comfortable. WiFi works. Warm in the winter. Toilet seat was way too small.', '短评打分': 3}
{'短评内容': '一如既往的好，来住过几次了', '短评打分': 5}
{'短评内容': '整体的环境还是比较安静的只是床有些不舒服', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错，性价比高，房间暖气很好，唯一的不足是酒店有个别房间无线网络不是太好。', '短评打分': 5}
{'短评内容': '干净卫生，不错', '短评打分': 3}
{'短评内容': '房间大，干净，网速也快，床边有电源插孔和宽带线，很方便，就是水龙头的款式调节水温比较麻烦（个人认为）。别地方的是不是也这么好，要是都一样，以后就选择你了。', '短评打分': 5}
{'短评内容': '房间很干净，服务员态度蛮好，周边吃饭方便，交通就不用说了，呵呵，下次去的话还会选这里。', '短评打分': 5}
{'短评内容': '不错,房间很大,有门禁系统很安全,离汽车站近,周围吃饭也方便,还有免费的咖啡和五谷茶,不错', '短评打分': 5}
{'短评内容': '是我住过的最好的汉庭酒店，房间面积大，大的都让人感觉有些浪费了，离汽车站也比较近，步行过去就可以。', '短评打分': 5}
{'短评内容': '首先要说的是非常值得入住的一家酒店，酒店干净，房间宽敞整洁，酒店、房间很多细节都体现了汉庭的周到，服务人员态度超好，服务很周到，提供的免费早餐非常丰富而且新鲜，我们一家三口都住得很开心，酒店周围交通便利，好吃的也很多，哈，都舍不得走了，以后去哪里玩都要选汉庭！', '短评打分': 5}
{'短评内容': '位置不错，下了汽车就能看见，方便。', '短评打分': 3}
{'短评内容': '靠在汽车总站旁,出路很方便, 酒店也干净。下次还住', '短评打分': 3}
{'短评内容': '不错，环境好，卫生好。', '短评打分': 3}
{'短评内容': '很好的服务 很好的环境 一直支持汉庭酒店', '短评打分': 5}
{'短评内容': '昨天中午入住', '短评打分': 3}
{'短评内容': '条件不错，第二次住了', '短评打分': 3}
{'短评内容': '不错，不错！', '短评打分': 3}
{'短评内容': '房间很干净，服务也不错，下次还会选这里', '短评打分': 3}
