{'短评内容': '酒店位置位于海口主干道龙昆南路旁，闹中取静，交通十分便利，还有21路公交直达美兰机场。附近吃的餐馆也很多，推荐酒店斜对面的湘味馆，美团购套餐非常实惠。房间宽敞明亮，大床很舒服。小意见是没有一次性拖鞋和浴巾架，没有一次性拖鞋可以理解，是出于环保，但是没有浴巾架呢，晾衣服很不方便。', '短评打分': 5}
{'短评内容': '干净舒适，方便。', '短评打分': 5}
{'短评内容': '干净舒适，交通便利', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '酒店很好，很漂亮', '短评打分': 5}
{'短评内容': '习惯性五星好评', '短评打分': 5}
{'短评内容': '去三亚住的酒店环境很好啊海口呆着呆了几天不错', '短评打分': 5}
{'短评内容': '住了很久的酒店放心了就习惯了环境非常舒适', '短评打分': 5}
{'短评内容': '习惯性五星好评', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '很好！舒适！', '短评打分': 5}
{'短评内容': '方便快捷，很赞！', '短评打分': 4}
{'短评内容': '市区交通方便，但是装修越显老旧，房间空间大，价位还算合适', '短评打分': 4}
{'短评内容': '刚开始住的那间不能反锁，要求换房，那位前台接待态度不是很友好，后来客房来人确实锁头坏的，才换了房间。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间大，挺不错', '短评打分': 5}
{'短评内容': '多次入住了，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '环境不错，交通方便，关键是床挺舒服的，适合睡懒觉', '短评打分': 3}
{'短评内容': '老客了。空调声太大了！隔音也很差！重新装修也没有看到改进', '短评打分': 3}
{'短评内容': '房间是挺大，水泥地面。餐厅吃饭不能结算到房费里面。', '短评打分': 5}
{'短评内容': '房间很大，就是没地毯', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '干净，舒适', '短评打分': 3}
