{'短评内容': '房间比较旧，但还干净卫生', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '恍恍惚惚恍恍惚惚', '短评打分': 5}
{'短评内容': '我们在携程上订的没有早餐', '短评打分': 5}
{'短评内容': '早餐还可以，大床能加，可带孩子，酒店位置近锦里旅游景区，非常好，酒店有停车场，交通便利，是不错的酒店。', '短评打分': 5}
{'短评内容': '处于闹市区，方便。', '短评打分': 5}
{'短评内容': '碧桂园酒店风景好，服务也不错。整个酒店早晨起来空气清新得沁人心肺。', '短评打分': 5}
{'短评内容': '很好，位置不错，酒店环境正常水准', '短评打分': 5}
{'短评内容': '舒服，安全喜欢下次还去', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '您破肉植物鸣笛哦醒目诺基亚', '短评打分': 5}
{'短评内容': '环境不错，态度也很好的', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，就在武侯祠锦里附近，步行即可。房间干净整洁，非常舒适，是隶属部队的酒店，所以整体感觉特别规范，性价比很高。另外要赞一下酒店的服务，我们早上很早出发，来不及吃早餐，酒店一早就准备了早餐给我们带走。总体来说，此次入住非常愉快。', '短评打分': 5}
{'短评内容': '不错，离锦里很近，走过去几分钟，对面的巷子晚上有夜市，蜀九香也离得近！', '短评打分': 5}
{'短评内容': '挺不错，很方便，过年还定这里', '短评打分': 4}
{'短评内容': '位置不错，价格合适。', '短评打分': 5}
{'短评内容': '本次住的是新楼，天瑞楼，新楼虽安静，同样的房间，比老楼也稍大一些，但缺少人气，  相对来说，更喜欢老楼，找服务人员也方便一些', '短评打分': 4}
{'短评内容': '军队的酒店，点个赞。距离武侯祠只要300米。', '短评打分': 4}
{'短评内容': '地理位置便利,到武侯祠步行仅几分钟,到其它景点也很方便,周边饮食点也很多,  房间安静,闹中取静,场地很宽广,  门前是一条单行道，打车不是很方便，酒店请加强这方面的服务配套，  早餐较丰盛，品种花样也较多，', '短评打分': 4}
{'短评内容': '酒店位置不错，交通方便，闹中取静，值得推荐。', '短评打分': 3}
{'短评内容': '酒店房间还不错。到锦里步行几分钟就到，很方便。\n但是，希望下次酒店前台能细心点，我入住的房费比我在网上订的订单贵了几十块。', '短评打分': 5}
{'短评内容': '太成比以前好了但进房時发霉的气味大', '短评打分': 3}
{'短评内容': '酒店的位置很好，内部设施和服务都满意，还会送水果，感觉挺人文的。就是会议接待太多，平时不好订房。相比较，楼层服务员的服务比前台要好的多，很耐心、细致，前台就不耐烦，效率也很低。', '短评打分': 5}
{'短评内容': '迎宾楼是不能住了。和贵宾楼比较。性价比太差。', '短评打分': 5}
{'短评内容': '还行，旁边有武警。景点也近。房间装修风格像部队招待所、。', '短评打分': 5}
{'短评内容': '该宾馆实际是成都空军招待所，贵宾楼还不错，安全性不错，整体价位偏高', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ',成都太成宾馆条件太一般，下次不往这了！不如川宾！', '短评打分': 3}
{'短评内容': '还好！就是退房时间早了一点，要是不想被打扰，要打开免打扰的标示，不然的话经常有人敲门！', '短评打分': 5}
{'短评内容': '酒店不是太好，设施陈旧了房间打扫还算干净，服务态度挺好，但是硬件方面不行，价格还是挺贵了。', '短评打分': 1}
{'短评内容': '酒店不错，停车方便，吃喝玩都方便，价格略高', '短评打分': 5}
{'短评内容': '位置很好 离武侯祠和锦里很近 生意一直很好的酒店', '短评打分': 5}
