{'短评内容': '洒店不错，非常大气！！！！！！', '短评打分': 5}
{'短评内容': '酒店服务不错，就是旧了点', '短评打分': 5}
{'短评内容': '酒店不错，就是有点旧。。。。', '短评打分': 5}
{'短评内容': '一般，服务态度挺好', '短评打分': 3}
{'短评内容': '酒店有停车场，周边环境不错，我在网上订的，到酒店查了半天才查到。好像不能加床，早餐还可以，适合带孩子去的', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '老酒店了,设施比较陈旧，服务还可以，卫生状况较差。洗澡间下水不容易泄漏。异味比较重。  ', '短评打分': 4}
{'短评内容': '还不错，值得推荐', '短评打分': 4}
{'短评内容': '太旧了，什么都太旧了，就这样的房间还要340，我的天哪，我无语了', '短评打分': 1}
{'短评内容': '酒店还是一般，房间不是很干净感觉不好，服务态度还可以，位置还行。', '短评打分': 1}
{'短评内容': '酒店设施很陈旧了，位置还是蛮好找的，服务倒还可以，价格和设施来比较的话还是稍微偏贵些。', '短评打分': 1}
{'短评内容': '酒店是还可以就是价格有点高了 不太能接受 感觉这个价不值才这样的设施 ', '短评打分': 1}
