{'短评内容': '交通方便，有停车位，新装修，非常好！烧水壶是塑料的，该换了，毛巾也该换了，值得推荐', '短评打分': 5}
{'短评内容': '还行，就是停车位少了点。', '短评打分': 4}
{'短评内容': '要是能提供擦鞋纸或抽纸就显得有档次了', '短评打分': 4}
{'短评内容': '酒店不能提供早餐，前台服务态度很好，房间够宽敞，地理位置还行，附近很多吃饭的地方，有购物商场，方便快捷。', '短评打分': 4}
{'短评内容': '酒店性价比非常的高', '短评打分': 5}
{'短评内容': '环境和地理位置还可以。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，卫生，便宜，经济实惠，', '短评打分': 3}
{'短评内容': '呵呵呵ibnnn面孔k', '短评打分': 3}
{'短评内容': '挺好的  服务员态度非常好  很好', '短评打分': 3}
{'短评内容': '还行吧！还行吧！还行吧', '短评打分': 3}
{'短评内容': '服务很热情，位置也挺好找，还会继续去住！', '短评打分': 3}
{'短评内容': '感觉还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以，价格实惠', '短评打分': 4}
