{'短评内容': '价格比较合理    最重要的是环境也好   房间也很干净   还有就是服务也很周到   不错不错', '短评打分': 5}
{'短评内容': '不错，房间舒适干净', '短评打分': 5}
{'短评内容': '挺好的，连续订了两晚，很安静！', '短评打分': 5}
{'短评内容': '来温江住了很多次了，不错！', '短评打分': 5}
{'短评内容': '该酒店价格便宜，方便，工作人员服务态度好。', '短评打分': 3}
{'短评内容': '不咋地！', '短评打分': 2}
{'短评内容': '总体来说还可以，房间虽小硬件还不错', '短评打分': 4}
{'短评内容': '环境比较清静 价格很合理 房间也可以', '短评打分': 3}
{'短评内容': '房间清静、干净，生活方便，离财大近。', '短评打分': 4}
{'短评内容': '都很好，价格便宜，环境啊不错', '短评打分': 4}
{'短评内容': '房间比我想象的要大,带一个客厅,满干净的,服务人员比较勤快,有求必应.性价比较高', '短评打分': 3}
{'短评内容': ' 还不错，满干净也安静，不过淋浴让我崩溃。居然是坏的', '短评打分': 3}
