{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '早餐不错 酒店很好找 位置离商贸城也近 很好', '短评打分': 5}
{'短评内容': '总体位置还不错，离国际商贸城在步行距离内，条件简单，有早餐是比较方便的，整体性价比还是可以的，短期出差可以选择。', '短评打分': 4}
{'短评内容': '位置还可以，都还可以吧', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '离市场很近', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行吧、住了两天！', '短评打分': 4}
{'短评内容': '酒店运营了蛮久的设备有点旧了，热水不是很热。', '短评打分': 4}
{'短评内容': '总体还不错，价格实惠，周边吃饭购物都挺方便的。', '短评打分': 5}
{'短评内容': '设施有待改进', '短评打分': 4}
{'短评内容': '设施有待改进', '短评打分': 4}
{'短评内容': '不错不错，服务热情周到，宾馆距离国际商贸城很近，周边吃喝购物也相当方便，赞一个\n', '短评打分': 5}
{'短评内容': '酒店不错,环境好,离商贸中心很近,很方便,下次还来住.', '短评打分': 3}
