{'短评内容': '整体还可以，就是隔音效果太差，风光稍微偏暗，洗手间的门比较透明，房间还是挺大的，偏好评多一些，下次来还是会住这里', '短评打分': 5}
{'短评内容': '好的很了便宜实惠', '短评打分': 4}
{'短评内容': '各方面都很完善  宾馆远离闹市 很安静 休息非常好', '短评打分': 5}
{'短评内容': '交通不是很便利，绿化环境很好，设施陈旧。', '短评打分': 4}
{'短评内容': '户外环境好，其它太一般！', '短评打分': 2}
{'短评内容': '外面环境还不错', '短评打分': 5}
{'短评内容': '服务态度好！', '短评打分': 5}
{'短评内容': '性价比超高！', '短评打分': 5}
{'短评内容': '主席故居红色旅游！', '短评打分': 5}
{'短评内容': '环境优美绝伦！好', '短评打分': 5}
{'短评内容': '交通方便，宾至如归。不但服务员很热情，而且房间设施是一流的。尤其是毛泽东故居8.28和一流的景区环境，真是化平民价，享受豪华房。 希望宾馆再接再厉，争取做南昌市最好甚至江西省最好的宾馆。 缺点是吃饭只有内部一家，离县城有点远。喜欢安静的可以去。', '短评打分': 3}
{'短评内容': '环境优雅，配套设施齐全，服务周到，适宜夫妻外出休闲度假之地', '短评打分': 5}
{'短评内容': '人少，房间还可以。性价比高的！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店整体环境不错，经济实惠！', '短评打分': 3}
