{'短评内容': '你们，vs 你主属性武培训了开始自学考试了玩手机是因为', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': 'Wi-Fi信号不稳，房间采光可以，被子保暖性一般', '短评打分': 3}
{'短评内容': '还不错，出差住。', '短评打分': 5}
{'短评内容': '可以吧，性价比很高。。房子够大', '短评打分': 3}
{'短评内容': '不行，比7天还要差', '短评打分': 3}
{'短评内容': '交通不错，旧了一点', '短评打分': 5}
{'短评内容': '不错，房间够大，床也大，，，性价比高。', '短评打分': 3}
{'短评内容': '很久的酒店了，像招待所', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '不错，很好，性价比高，房间够大。。。。。。', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务态度还好，就是第一次去没搞清前后大门，纠结了半天。想要付费用下酒店电脑太费劲。', '短评打分': 5}
{'短评内容': '床睡着很舒服，酒店位置不错，周边出行方便，而且地段蛮繁华的，服务挺好，热情周到，性价比合适', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 3}
{'短评内容': '酒店里面环境一般房间设施还是陈旧了，价格也很贵，服务态度也不好。而且让换个毛巾什么的还要收钱简直无语了。', '短评打分': 1}
{'短评内容': '服务并不热情，最主要是这几天亚运会期间，对旅客的要求十分严格，但这儿的工作人员并没有把亚运会期间的服务工作搞上去。印象不好。', '短评打分': 1}
{'短评内容': '换一条毛巾也收费十元，什么三星酒店！屁...！', '短评打分': 3}
{'短评内容': '房间的床很舒服，又大又软，设计的比较简约的风格，颜色比较统一，酒店的服务员态度都很热情，房间卫生条件也很好，舒适都很好', '短评打分': 5}
{'短评内容': '酒店附近有很多公交车，出行方便，门口有个大超市，买东西方便，房间可以上网，服务员很有礼貌，性价比还可以', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，出行还是很方便的，房间硬件设施很齐全，服务很好，我们需要什么东西，服务员都会很快拿来，房间通风也很不错，住宿环境好', '短评打分': 5}
{'短评内容': '酒店周边出行方便，隔音效果还可以，房间装修的比较淡雅，简单，附近有很多的购物场所，购物还是很方便的，服务员比较周到热情，价格经济实惠', '短评打分': 5}
{'短评内容': '酒店附近有南海小食，盐步集贸市场，买东西方便，房间设施齐全，装修的比较简约，住宿环境很好，卫生条件也很过硬', '短评打分': 5}
