{'短评内容': '方便出行方式', '短评打分': 5}
{'短评内容': '经济实惠型，性价比很高', '短评打分': 5}
{'短评内容': '网上订的，不含早', '短评打分': 5}
{'短评内容': '房间布置让人感觉很舒服，早餐也挺丰盛的', '短评打分': 5}
{'短评内容': '房间还不错 不算太小', '短评打分': 4}
{'短评内容': '很满意~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '真的很不错，非常满意哈~', '短评打分': 5}
{'短评内容': '闽侯县婆婆mini5嘻嘻9名mins磨破sons信心泼墨婆婆哦婆婆', '短评打分': 5}
{'短评内容': '4米魔攻工作人员早睡早起休息一下嘻嘻嘻嘻一心一意我以为是婆后悔里咯红', '短评打分': 5}
{'短评内容': '房间环境很不错，比较雅致。附近交通也很方便，还有提供早餐。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '旁边有万达，地理位置比较好！', '短评打分': 5}
{'短评内容': '非常喜欢，感觉很好啊，', '短评打分': 5}
{'短评内容': '给个五星吧，一进门有股子厕所的味道，后来开窗通会儿风好多了，整体还不错', '短评打分': 5}
{'短评内容': '感觉不错，很好啊&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '价格便宜  服务态度很。环境也很不错。', '短评打分': 5}
{'短评内容': '干净，服务好。', '短评打分': 5}
{'短评内容': '很好  房间配套齐全', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间挺不错喔', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '服务态度方面还行，主要是房间设备很不敢恭维，电话????一点声音都没有，电视??遥控器不能用只能跑到一楼前台，一点小事要处理都只有自己跑前台去问，前台说是??线路维护期间不能用没办法，还有电视有线频道只有那么几个台在重复真太少了，另外房间卫生方面还希望继续加强一点吧，速8毕竟是以卫生和服务为骄傲的！', '短评打分': 3}
{'短评内容': '点评', '短评打分': 4}
{'短评内容': '点评', '短评打分': 4}
