{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '性价比蛮高', '短评打分': 4}
{'短评内容': '还不错，就是隔音不太好，有点尴尬！', '短评打分': 5}
{'短评内容': '我一直对城市之家印象挺好，不过这家真的是不好，跟原先住的城市之家根本没办法比，环境，服务，设施，都差好多', '短评打分': 4}
{'短评内容': '一般一般了，有些陈旧了，毕竟价格在这里，对付一晚，但是下次不会去了，有点不方便，车只能停在酒店门口！', '短评打分': 4}
{'短评内容': '可以了', '短评打分': 5}
{'短评内容': '房间很老啦，但是便宜', '短评打分': 2}
{'短评内容': '房间设施太老了，很旧的感觉，房间很小，电视都是老式的还看不清楚', '短评打分': 3}
{'短评内容': '还可以。。', '短评打分': 5}
{'短评内容': '一个字便宜', '短评打分': 2}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '总的来说还不错。', '短评打分': 5}
{'短评内容': '还是很不错的～就是价格小贵', '短评打分': 3}
{'短评内容': '卫生还不错，就是环境有点简陋', '短评打分': 5}
{'短评内容': '帮朋友预定，听他说还可以，下次有机会还会入住。', '短评打分': 5}
{'短评内容': '房內設施不錯挺乾淨的，櫃檯服務人員也很友善，還不錯的停留經驗。', '短评打分': 5}
{'短评内容': '酒店环境挺好的，离火车站也不远，离淮河路步行街也挺近。。', '短评打分': 5}
{'短评内容': '周边都在拆迁施工 不太好找 房间也太小 交通还比较方便', '短评打分': 5}
{'短评内容': '给朋友预定的   朋友说蛮好的 地方也比较好找  价格也能接受  推荐一下吧', '短评打分': 5}
{'短评内容': '价格便宜 离火车站又近 值得推荐 下次再来', '短评打分': 5}
{'短评内容': '99元还是两张床 虽说小了点 不过该有的都有 很齐全的哦~~  而且离火车站和汽车站都很近.....还不错哦~~~', '短评打分': 5}
{'短评内容': '各方面杜比较一般,最大的好处是楼下就是旅游集散中心,超级方便.', '短评打分': 5}
{'短评内容': '开会住的，还行，位置不错，离开会地点近\n······', '短评打分': 5}
{'短评内容': '环境不错，床比汉庭的好多了，软软的挺舒服。不像汉庭的床单硬硬的，价格也挺合理的', '短评打分': 5}
{'短评内容': '蛮好的   还会过去 交通方便 服务态度好 电视不太好  其他可以 喜欢卫生间的设计', '短评打分': 5}
{'短评内容': '性价比很高，地理位置好，每次都住这儿。', '短评打分': 3}
