{'短评内容': '方便泡温泉，服务好', '短评打分': 5}
{'短评内容': '早餐在度假酒店吃，品种不算多。房间不可以加床。', '短评打分': 5}
{'短评内容': '房间干净，条件一般，早餐不方便，价格贵', '短评打分': 4}
{'短评内容': '非常好的一个温泉度假圣地，工作人员也非常热情，就是出入不太方便，最好还是自己有车比较方便。下次我还会过来……', '短评打分': 5}
{'短评内容': '离神汤苑很近，天气蓝，空气清新。', '短评打分': 4}
{'短评内容': '独有的硫磺泉出水口，专享的泡池房，很不错。', '短评打分': 5}
{'短评内容': '独有的硫磺泉出水口，专享的泡池房，很不错。', '短评打分': 5}
{'短评内容': '周边环境萧条，服务差。如果其独特火山蒸气床无法享受的话（因为只有4个位），那就亏大鸟！', '短评打分': 3}
{'短评内容': '少有的硫磺温泉，睡在火山口的感受，很不错', '短评打分': 5}
{'短评内容': '不错的地方，除了价格偏高，其他都不错', '短评打分': 5}
{'短评内容': '房间小，卫生条件一般，但不同温度的两泡池和蒸床尚可。', '短评打分': 4}
{'短评内容': '房间太一般了，小，窗户对着山，仅2米之隔。车不可以停在酒店门口，要爬一个大坡，行李特别不方便，早餐太远了，自己驱车过去。唯一值得推荐的是，楼下的温泉，水温偏高，泡不了多久，基本没有人，室内的。建议到主楼入住，有电瓶车送室外温泉，主楼室外游泳池没有开放，水脏！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
