{'descr': '隔音不好其他还行', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '就是有点吵，窗户玻璃上能不能再加装消音设备呢？其他的都很好，清洁人员很友好，前台也好，值得再住。而且停车很方便，购物、旅游都很方便。', 'star': 5}
{'descr': '明明定的是21――25平方的房间，有时却已房间紧张为由，安排给不足20平方的房间。心里有点不爽！', 'star': 4}
{'descr': '什么都差，买水都贵，冬天满屋子的蚊子', 'star': 1}
{'descr': '很好，很干净，很舒适。', 'star': 5}
{'descr': '干净卫生，唯独遗憾的是连个打火机都没有。', 'star': 5}
{'descr': '环境不错！值得推荐', 'star': 5}
{'descr': '不好，太吵隔音也差', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '必须满分，环境舒适干净，洗脸盆旁还有净水器，太暖心了，这样在外终于能喝到纯净的热水了。', 'star': 5}
{'descr': '房间不错，服务特别好！！', 'star': 5}
{'descr': '不错哦', 'star': 5}
{'descr': '位置不错 就在户部山门口 离市中心很近 1818那家如家房间实在太小了 这家还可以 电视不是网络电视 没有免费的瓶装水提供 其他还行', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还可以，就这样，去哪里都要走一段路', 'star': 5}
{'descr': '可以可以可以可以', 'star': 5}
{'descr': '附件很多吃饭的地方，房间也很不错。价格较低。', 'star': 5}
{'descr': '很好。。。', 'star': 5}
{'descr': '酒店位置不错，典型如家风格，价位适中，周围有85度、家乐福等，非常方便。', 'star': 5}
{'descr': '交通便利，地段好，房间很干净也很温馨', 'star': 3}
{'descr': '条件一般，性价比不高。比汉庭要差一些。隔音效果差，房间比较小。', 'star': 1}
{'descr': '离市中心挺近的，还不错的样子  ！。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店位置好，出行方便，距离火车站不是很远，就是房间棚顶比较低，感觉压抑', 'star': 5}
{'descr': '不知道为啥没返我现金一个礼拜前住的。。。。。。。。。。。。', 'star': 5}
{'descr': '很好的，干净卫生，相比其他酒店房间挺大（大床房）', 'star': 5}
{'descr': '好好，不错的地方。值得推荐的地方、哈哈哈哈哈哈、', 'star': 5}
{'descr': '很经济的酒店，前台美女态度很好，O(∩_∩)O，这里附近吃的很多，离市中心近，很满意。就是这个被子能不能不是绿的，图片上红的多好看！屋里电蚊香就第一天住的时候有，后来几天吧，要都要不来', 'star': 5}
{'descr': '很实惠，卫生打扫的很干净，附近吃饭的地方也很多', 'star': 5}
{'descr': '个人认为还是不错的，不过特惠房的窗子很别扭，被子浅绿色不好看', 'star': 5}
{'descr': '房间什么挺好，就是隔音有点不太好。。。。。。。。。。。', 'star': 5}
{'descr': '感觉很好！', 'star': 3}
{'descr': '离市中心也还蛮近，就是特价房在一楼，窗外就是路，人来人往，环境还不错吧。', 'star': 5}
{'descr': '整体环境较干净、但卫生间发现有疑似小强的不明昆虫出现，停车位少到可以忽略不计，临街房间较吵。', 'star': 5}
{'descr': '地理位置不错，也比较安静。', 'star': 3}
{'descr': '酒店位置很好，靠近五号线刘家窑地铁C口，方便出行。宾馆就是二层楼，房间稍显得旧一些，但屋内还算干净，空调冷气很足，但是没有电梯，拿行李多比较不方便，房间隔音不好，声音比较嘈杂。房间中午1点退房，很人性化，总体比较满意。', 'star': 5}
{'descr': '如家酒店北京刘家窑店服务，卫生都不错，只是没电梯，行李多上下不太方便。', 'star': 3}
{'descr': '很好的酒店，还会继续合作的，房间干净，服务周全，很好的', 'star': 5}
{'descr': '干净 卫生', 'star': 3}
{'descr': ' 房间有好重的油漆味 其他还好', 'star': 3}
{'descr': '  一如既往的好', 'star': 3}
{'descr': '很温馨，有家的感觉！！', 'star': 3}
{'descr': '酒店服务还行 就是位置不好找，房间隔音比较差，别的都还不错', 'star': 5}
{'descr': '酒店位置还可以，离火车站较近，如去高铁站也很方便。\n但早餐自助餐确实难吃，15元一个人，才只有六七个品种，而且一点肉类都没有，绝对是一次性的消费，不会有第二次。\n这次被安排住一楼，门缝超大，不用凑近也可能透过门缝看过去。', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '挺好的，挺干净，就是房间特别小', 'star': 3}
{'descr': '很经济 价格也不错 位置好 没得说了 \n总之还不错 以后有朋友或者客户过来 会推荐', 'star': 5}
{'descr': '就是旁边有个垃圾站，空气不是太好，然后别的房间太吵了', 'star': 5}
{'descr': '  房间布局挺好的，也比较干净。缺点就是隔音效果不是太好，价位偏高。', 'star': 3}
{'descr': '房间打扫干净，热水很足！前台服务不错！就是走廊的关门声，拖动清洁车的响动太大！特别是临近服务员工作的房间周围的客房，建议不要住！', 'star': 5}
