{'短评内容': '不错呢', '短评打分': 5}
{'短评内容': '一般一般，附近第三！一般一般，附近第三！一般一般，附近第三！一般一般，附近第三！一般一般，附近第三！一般一般，附近第三！', '短评打分': 5}
{'短评内容': '沒熱水，可以說沒有熱過。充電器不夠，要自己去買。Wifi 很差很差很差，慢慢以為壞了。床很硬，像木板加塊墊。地墊很污濁，粘粘的粘腳。雖然有沐浴露及洗髮的提供但標籤模糊到已經看不到了那個是洗發液或沐浴露。', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比超高，位置挺好找的。周边便利店，饭馆都有。睡起来感觉也还挺习惯。住完之后又续房了，感觉下次来还会住。', '短评打分': 5}
{'短评内容': '去到的时候已经没有情侣房了，然后换了家庭房给我，环境一般吧。唉！', '短评打分': 5}
{'短评内容': '还可以，挺安静，周边环境一般！', '短评打分': 4}
{'短评内容': '经济实惠，非常不错', '短评打分': 5}
{'短评内容': '性价比高，五备俱全，有独立的卫生间，房间装修还算新，卫生条件还可以，交通也挺方便，服务态度特别好，很周到！极力推荐，以后还会继续光临[愉快]\ue409', '短评打分': 5}
{'短评内容': '光线不好，还算整洁', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '呃，就这样的服务和设施，只能给个差评了。卫生设施自己看图。服务态度一般般。不建议开车的朋友在那里住。停车位就酒店门口那几个位置。咨询服务员，只说周边有收费停车场，提供的信息有限。后来还是根据保安找到停车场，老远的，收费也不低。', '短评打分': 1}
{'短评内容': '很失望，服务态度差到极点，定了房，网上付费了，晚上九点去到服务员才说没房，事前完全没任何通知', '短评打分': 1}
{'短评内容': '很失望，服务态度差到极点，定了房，网上付费了，晚上九点去到服务员才说没房，事前完全没任何通知', '短评打分': 1}
{'短评内容': '环境很不错，价格也合理！', '短评打分': 3}
{'短评内容': '好，一直都选这家，好好好！可惜没了打折优惠…', '短评打分': 3}
{'短评内容': '酒店位置不错！交通方便,下次有需要还会入住这家酒店', '短评打分': 5}
{'短评内容': '感觉还不错.离三元里地铁和机场公交总站很近.', '短评打分': 3}
