{'短评内容': '性价比还比较高，在新郑市属于较好的酒店了吧！', '短评打分': 4}
{'短评内容': '酒店名不错，房间设施太老了', '短评打分': 3}
{'短评内容': '一般般，价格便宜', '短评打分': 5}
{'短评内容': '性价比高，环境安静，交通便利。好好好！推荐！周边美食、超市购物、出行服务，非常便利！前台热情，商务出差的首选。', '短评打分': 5}
{'短评内容': '酒店真的是设施太沉旧了，房间还有一丝霉味，见到许多老古董，譬如电视，还有吹风机等。。。希望改善一下吧。', '短评打分': 3}
{'短评内容': '网络不好，其它的还不错', '短评打分': 4}
{'短评内容': '本来总体来说还行，除了房间有一种说不出来是霉味儿还是什么', '短评打分': 4}
{'短评内容': '非常不错，经济实惠。适合各种出行，属于经典型', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置方便，房间设施较好，服务周到！', '短评打分': 5}
{'短评内容': '酒店旧了点，不过房间还是蛮干净的', '短评打分': 5}
{'短评内容': '服务不错，环境也可，早歺最好，内部电话般。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错，卫生设施陈旧点。', '短评打分': 3}
{'短评内容': '酒店设施老旧，房间里通风不好有异味，呛的头痛，而且价格还这么高。勉强住了一晚，第二天就换到对面的快捷酒店，既经济又舒适。', '短评打分': 1}
{'短评内容': '酒店还可以。服务很好。', '短评打分': 3}
{'短评内容': '酒店不错很干净,就是网络慢点了.下次还会住这里.', '短评打分': 5}
{'短评内容': '环境不错，就是设施有点陈旧，该换换了，否则，就会被别人超越...', '短评打分': 5}
{'短评内容': '装修风格是十年前的高级酒店风格，早餐36一位，不值这个价。', '短评打分': 5}
{'短评内容': '设施陈旧，早餐太贵，服务质量太差，水管阀门锈迹斑斑。', '短评打分': 1}
{'短评内容': '  巳入住，非常满意。谢谢！', '短评打分': 3}
{'短评内容': '服务还可以但卫生和设施有些不尽人意.稍差', '短评打分': 3}
{'短评内容': '总体还可以，前台服务人员素质应提高', '短评打分': 3}
{'短评内容': '环境还好，大堂的服务生很好，很热情，前台的服务生苏非要业务太不熟练了，很差，态度还不好。', '短评打分': 5}
{'短评内容': '环境很好，服务态度不错，适合居住，不过有些设施老化，存在安全隐患，希望酒店防徵杜断，保证客人安全', '短评打分': 3}
{'短评内容': '   刚进酒店看了外面和大厅装修还可以，房间地毯一般。电视机也落伍了，房间也要装修了，要不价格上不去哦。房间还是蛮安静。', '短评打分': 5}
{'短评内容': '太一般了，没有描述的好。本来是订的是标间，后来取消了订单，然后又订了大床，结果大酒店前台说只收到了标间的订单。郁闷！', '短评打分': 1}
{'短评内容': '服务很好很到位，无论是前台还是餐厅服务都非常周到，很细致的服务。', '短评打分': 5}
{'短评内容': '酒店入住的很方便，很正规的管理对酒店还是挺满意的。', '短评打分': 5}
{'短评内容': '酒店的卫生很好，房间简单干净。', '短评打分': 5}
{'短评内容': '感觉这家酒店的管理很不错，环境也很达标。', '短评打分': 5}
{'短评内容': '性价比很不错的一家酒店，设施配置都还不错，最好的就是服务。', '短评打分': 5}
{'短评内容': '酒店的环境还挺好的，位置也挺好找，卫生间还算比较大。房间也还行，整体看起来还比较不错。', '短评打分': 1}
{'短评内容': '卫生间真的一般！其他还好！', '短评打分': 5}
{'短评内容': '服务确实不错，态度热情，办事周到，感觉很专业，很贴心。', '短评打分': 5}
{'短评内容': '在当地应该算最好的酒店了，位置还可以，内部环境也不错，可能是设施上面有些久了看起来还是有些陈旧了，服务态度是挺不错的，价格还行，下次如果去的话那也只有这家酒店了，不过总体感觉还不错。', '短评打分': 5}
{'短评内容': ' 还不错，在新郑市应该是最好的了吧', '短评打分': 3}
{'短评内容': '在新郑市乃至大城市都不错，应该是四星，但是挂3星，可以一住', '短评打分': 5}
{'短评内容': '到的时候是晚上11.30.前台无法登记境外证件因为复印机无法使用.预定的商务2间套很旧, 没热水洗澡, 又漏水. 半夜要求换房间.自己加钱升到豪华商务. 比较好但地毯很多烟印, 空气很不好. 敏感的我, 一直咳嗽. 后来Elong还询问说没入住. 酒店既然没确认我跟ELong的定单, 开了另一个单. ', '短评打分': 1}
{'短评内容': '设施旧了点，餐饮还可以', '短评打分': 5}
{'短评内容': '酒店时间长了，设施比较陈旧了，周边出行倒挺方便，服务也还不错', '短评打分': 5}
