{'短评内容': '挺好的，帮别人定的', '短评打分': 5}
{'短评内容': '周边游还是很方便的有快乐城九方购物广场还有大润发超市，', '短评打分': 5}
{'短评内容': '环境还行，价格适中。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '酒店较小。隔音不好，晚上能听到楼上说话声', '短评打分': 5}
{'短评内容': '不错，卫生干净实惠', '短评打分': 5}
{'短评内容': '住过两次，房间不错，就是停车要停远点。', '短评打分': 5}
{'短评内容': '性价比很好，服务', '短评打分': 5}
{'短评内容': '值得推荐的酒店，超大房间，性价比非常高，来九江推荐这家酒店。', '短评打分': 5}
{'短评内容': '哈哈哈还好还好', '短评打分': 5}
{'短评内容': '习惯了，物美价廉，性价比！', '短评打分': 5}
{'短评内容': '习惯了，物美价廉，性价比！', '短评打分': 5}
{'短评内容': '习惯了，物美价廉，性价比！', '短评打分': 5}
{'短评内容': '习惯了，物美价廉，性价比！', '短评打分': 5}
{'短评内容': '酒店位置挺好找的，里面环境也很好，前台美女服务态度很好哦，房间很不错，住着很舒服。', '短评打分': 5}
{'短评内容': '挺不错的哦。性价比很高。', '短评打分': 5}
{'短评内容': '房间住着很舒适。而且性价比很高，前台美女服务很热情，房间卫生也很干净，设施设备齐全。空调效果特别好。', '短评打分': 5}
{'短评内容': '完美。。。前台服务态度很好，酒店卫生也很干净，房价住着很舒服，很满意。', '短评打分': 5}
{'短评内容': '房间很不错，性价比很高，设施设备齐全。', '短评打分': 5}
{'短评内容': '房间很好，很满意，住着很舒服，前台服务特别好。卫生也很干净，性价比很高，住宿的不二选择。酒店还有免费停车场。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '电视机不给力   看着看着就自动关机了', '短评打分': 3}
{'短评内容': '挺不错的，做活动，价格很实在！', '短评打分': 3}
{'短评内容': '还可以 比较便宜比较满意', '短评打分': 3}
{'短评内容': '酒店不错，房间内部空间很大，专门设置了个吧台，很贴心。住着感觉很舒服，交通很方便，早餐有点简陋了，品种也太少。', '短评打分': 5}
{'短评内容': '是这次旅行最好的酒店了，态度好、卫生好。唯一就是没停车位。', '短评打分': 5}
{'短评内容': '酒店内环境还不错，位置也不错，早餐不够丰富，但是管饱啊！对经济连锁酒店来说已经很不错了啊，值得推荐啊！ ', '短评打分': 5}
{'短评内容': '服务态度较好，条件也行，值得入住！！！有问题客房可以很快解决！！就是不懂为啥开始刷信用卡，多的钱不以现金返还，还需要由银行转账退款，前台回复剩余余款费用会在15之内返还的，最多不超过15天！！！', '短评打分': 5}
{'短评内容': '店面门头不大，不过房间挺大的，酒店服务态度也很好。160的标间相对来说也比较物有所值。图片等有时间再上传。', '短评打分': 3}
{'短评内容': ' 还可以，就是感觉稍微的小了点。', '短评打分': 3}
{'短评内容': '酒店很好，周围环境也不错，房间也很大，喜欢房间里的像吧台一样的那个隔墙。值得推荐！', '短评打分': 5}
{'短评内容': '很好。房间很大。也很整洁!呵呵，下次还会再来！', '短评打分': 5}
{'短评内容': '还可以，就是性价比高了点。路上有点吵，影响休息！', '短评打分': 5}
{'短评内容': '酒店房间很大 挺舒适 环境不错 ', '短评打分': 3}
{'短评内容': '＋服务', '短评打分': 3}
