{'短评内容': '交通便利 就在三峡广场旁边', '短评打分': 5}
{'短评内容': '房间对的起价格，就是空调效果不行，酒店上楼标志不明显。', '短评打分': 5}
{'短评内容': '房间还不错，打扫的很干净，交通方便、去重大办事几分钟就到了，前台服务也很热情。下次去还会选择这家酒店', '短评打分': 5}
{'短评内容': '服务态度非常好！酒店环境很不错！房间够大，设施设备很齐全，洗澡水很暖！这个酒店的卫生做的很干净！非常不错的一次体验！女朋友很喜欢这家酒店！下次还会选择入住这里！', '短评打分': 5}
{'短评内容': '第一次入住这个酒店！感觉非常不错！前台的妹妹很热情考虑很周到！房间里面也非常干净！晚上睡觉很安静一点也不会觉得吵！这里出行很方便，出去就是三峡广场步行街，周边吃饭也很方便！这次的选择真心不错！棒棒哒！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常来，很满意这里的服务', '短评打分': 5}
{'短评内容': '晚上有点吵，冬天热水能不能烧热一点？', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '周边很多吃的   交通方便  ', '短评打分': 5}
{'短评内容': '위치는 샤핑빠 뿌싱지에 근처에 있기에 그다지 나쁜 편은 아니었지만,가격 대비해서 쾌적한 환경이라고 보기에는 다소 무리가 있을 것 같습니다.', '短评打分': 3}
{'短评内容': '多次入住，值得推荐！', '短评打分': 5}
{'短评内容': '卫生，安全，方便！', '短评打分': 5}
{'短评内容': '真的挺好的', '短评打分': 5}
{'短评内容': '重庆好地方，酒店很不错', '短评打分': 4}
{'短评内容': '还算实惠。', '短评打分': 4}
{'短评内容': '设备一半', '短评打分': 5}
{'短评内容': '设备一半', '短评打分': 5}
{'短评内容': '酒店地理位置很好，干净，很温馨。', '短评打分': 4}
