{'短评内容': '好便宜，经常订', '短评打分': 4}
{'短评内容': '好便宜位置方便', '短评打分': 4}
{'短评内容': '什么价什么待遇', '短评打分': 4}
{'短评内容': '周边环境特差', '短评打分': 2}
{'短评内容': '一进去就有一种味道，睡觉的时候，超多蚊子的，也不知道是怎么一回事', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总得说很好，方便快捷！', '短评打分': 5}
{'短评内容': '还不错哦，性价比高', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '有点臭', '短评打分': 2}
{'短评内容': '在江门这边性价比比较高的，适合低消费的人群！唯一比较不好的就是电梯坏了，每次都要走楼梯，不过也只是三楼还好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '隔音真的好差，卫生还不错。', '短评打分': 3}
{'短评内容': '收拾房间的阿姨态度很好、整体来说还算行吧。', '短评打分': 4}
{'短评内容': '还不错吧，房间比较卫生，有独立卫生间，卫生间也挺干净的，位置比较好，在市中心，唯一的不足之处就是床太小了，房间有点窄。', '短评打分': 3}
{'短评内容': '房间总体感觉挺好的，价格也挺实惠的。', '短评打分': 3}
