{'短评内容': '还行吧，爽飞', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，下次在订', '短评打分': 5}
{'短评内容': '很舒服，很安静', '短评打分': 5}
{'短评内容': '挺方便的，旁边有饭店便利店', '短评打分': 5}
{'短评内容': '很不错的酒店哦', '短评打分': 5}
{'短评内容': '差点睡过头 还好有叫醒服务 酒店很贴心 我去的时候还报销路费 去机场还送 这个价位不错了 性价比很高 旁边有家小店子 老爷爷和老奶奶开的 小面和抄手很好吃 又便宜', '短评打分': 5}
{'短评内容': '环境一般。', '短评打分': 5}
{'短评内容': '多次转机入住，感觉还不错', '短评打分': 4}
{'短评内容': '酒店挺好的，干净整洁，服务态度好', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '比较好，舒适大气上档次', '短评打分': 5}
{'短评内容': '昨天入住的，房间特别好，酒店特别有种家的感觉，房间啥都有，被子床单舒服，床也舒服，第二天早上五点，还是老板私家车送去机场的，大概8分钟就到了，总之非常满意，下次去还会选择这家!', '短评打分': 5}
{'短评内容': '还有免费接送，服务好，值得推荐', '短评打分': 5}
{'短评内容': '离机场近，八分钟就到了，接送机师傅热情，房间卫生干净，热水也不错，wifi速度快，下次还会来住的，值得推荐。', '短评打分': 5}
{'短评内容': '真的挺不错的，有接送机服务，价格也便宜。', '短评打分': 5}
