{'短评内容': '装修旧了，其他还好', '短评打分': 4}
{'短评内容': '很不好，设备太差了，隔音效果差，很不满意，', '短评打分': 2}
{'短评内容': '挺好的 不错', '短评打分': 5}
{'短评内容': '先不说好与不好，其他我都可以接受，住的315一觉醒来发现没热水。这叫我如何是好，你们怎么看。', '短评打分': 1}
{'短评内容': '没有外f，小名片很多啊！', '短评打分': 5}
{'短评内容': '环境太差', '短评打分': 2}
{'短评内容': '宽敞。', '短评打分': 4}
{'短评内容': '环境服务一般', '短评打分': 4}
{'短评内容': '非常差，而且吵死了，前台服务很差', '短评打分': 1}
{'短评内容': '绝对不会再次入住，各种噪音 车流 麻将 空调…不绝于耳，彻夜不能入睡', '短评打分': 2}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '性价比高，还好。', '短评打分': 4}
{'短评内容': '性价比高，网络太差。', '短评打分': 4}
{'短评内容': '每次到武汉出差都住这边，卫生搞的很好！实惠', '短评打分': 3}
{'短评内容': '战友很满意！住宿方便，服务也好 ！ 满分好评！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '位置很好，房间也蛮大的，唯一的不足就是网速不给力', '短评打分': 5}
{'短评内容': '性价比还可以，此价格算公道。', '短评打分': 3}
