{'短评内容': '环境很好     ', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '服务挺好的', '短评打分': 5}
{'短评内容': '服务态度是很好的，整个酒店也是比较古色古香的，但也正因为比较怀旧，所以整个设施和环境还是比较老旧的，但是周边环境很不错，就在鲁迅故里的旁边，附近还有咸亨酒店。走5分钟还有公交车站。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '虽说是在老房里开的，干净卫生，就在鲁迅故居门口，旁边全是绍兴当地的饭店！', '短评打分': 5}
{'短评内容': '酒店就在鲁迅故里旁，从百草园到三味书屋，可以从从容容的体味，十分方便。酒店是老式的旅店，木质的窗户很有年头感。老板娘做的梅干菜烧肉太赞了，又香又甜。', '短评打分': 5}
{'短评内容': '卫生条件太差了。感觉床单根本没有换。要求重新换床单，结果服务员扔了条床单过来，说没有时间让我自己换！', '短评打分': 3}
{'短评内容': '就在鲁迅故里里很方便，但不适合睡眠不好的人', '短评打分': 3}
{'短评内容': '环境卫生出行感觉都不错', '短评打分': 5}
{'短评内容': '古乡古色', '短评打分': 5}
{'短评内容': '房间有些破旧，窗外是街道，有些吵闹，整体还不错', '短评打分': 4}
