{'descr': '很好，很方便！！！！！！！！', 'star': 5}
{'descr': '前台免费给我们升级了套房，完全oj b k.就是办理入住的人有点多，等的时间长，也没有welcome drink', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '还没有用，看起来不错，应该挺好的', 'star': 5}
{'descr': '周边有很多吃饭的地饭，很方便。', 'star': 4}
{'descr': '很干净很舒服', 'star': 5}
{'descr': '环境非常好', 'star': 5}
{'descr': '早餐、设施都很满意！', 'star': 5}
{'descr': '哈哈哈呵呵呵，好！', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '服务热情周到，非常棒，很满意。', 'star': 5}
{'descr': '还没住呢，就让我评？？？要不要脸。', 'star': 5}
{'descr': '酒店距离我们要去的目的地很近，附近也有商场，挺热闹的。另外酒店还是挺干净卫生的，总之住的很不错', 'star': 5}
{'descr': '酒店不错！周边吃饭很方便！', 'star': 5}
{'descr': '常来的店 便宜实惠  服务好', 'star': 5}
{'descr': '性价比比较高。', 'star': 4}
{'descr': '酒店的地理位置相对来说非常方便，周边饭店便利店都有。房间也蛮干净的。就是Wi-Fi差了点，有时连不上，连上了网速超慢。', 'star': 4}
{'descr': '代客人预订的，各方面都很不错，值得入住！', 'star': 5}
{'descr': '。。。。。。呢', 'star': 5}
{'descr': '很不错的酒店', 'star': 5}
{'descr': '普和豪的区别在于一个是木地板，一个是地毯，性价比很高，就是门口修路容易走错', 'star': 4}
{'descr': '房间暖和，卫生见不错。', 'star': 4}
{'descr': '服务不错，但早餐简单了一点。', 'star': 4}
{'descr': '前台及楼层服务热情周到，房间也比较宽敞。', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '出差住的，没特别感觉', 'star': 4}
{'descr': '酒店环境不错。。服务也挺好的。。停车也方便。。生活用品能再改进下就好了，酒店入口不太好找，建议增加几个指示牌。。', 'star': 5}
{'descr': '酒店很有苏州特色，相对威联豪生品牌酒店，RMB488是非常超值，只是位置偏点，酒店大堂入口不好找。', 'star': 5}
{'descr': '一楼大堂及餐厅不错，自助餐也还可以。客房内装饰、硬件都一般，488的价格其实贵了。', 'star': 1}
