{'短评内容': '', '短评打分': 4}
{'短评内容': '服务很热情，设备设施齐全', '短评打分': 5}
{'短评内容': '酒店是客栈，有地下停车场方便，早餐能吃饱，不知什么原因导航找不到，给客栈打了几次电话', '短评打分': 4}
{'短评内容': '有停车场！', '短评打分': 4}
{'短评内容': '酒店有地下停车场！楼下就是商区可以吃饭！酒店一般', '短评打分': 3}
{'短评内容': '很舒坦的酒店 交通便利 服务也好 云台山首选', '短评打分': 5}
{'短评内容': '很好的酒店服务热情入住快捷', '短评打分': 5}
{'短评内容': '十一人太多，不给刷卡，只能付现，不方便', '短评打分': 4}
{'短评内容': '环境挺好的菜的味道也挺好', '短评打分': 4}
{'短评内容': '卫生不错，服务也很好。周边有施工不太满意，不过隔音还挺好。设施整体良好，有一点问题，就是浴室冬天洗澡太冷了。', '短评打分': 5}
{'短评内容': '位置好，停车方便', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '房间空间大，有电梯，位于岸上服务区中心地带，离买票坐车的地方很近。预订过后宾馆就有人打电话咨询怎么到，开车的话提供导航地址，坐车的话指导路线，特别贴心。开车的朋友导航直接搜索岸上服务区就可以。到了岸上服务区很好找河塘庄园酒店。', '短评打分': 5}
{'短评内容': '很不错，标准间没有了给的三人间，特别的大，有大沙发', '短评打分': 5}
{'短评内容': '老板非常热心，山上的条件有限，干净就行，交通方便。', '短评打分': 3}
{'短评内容': '宾馆就是当地居民开的农家乐，三层小楼，不靠街面开始走过了，刚好碰上挖路灰尘滚滚，晚上也在施工影响睡眠，宾馆卫生还算干净，卫生间较简陋，设施简单房间超大，不能和城里酒店比。不过老板挺好人，好像不在乎挣钱多少。', '短评打分': 5}
{'短评内容': '长假结束后去的，旁边在拆房子，所以有点脏，灰尘满天，还挖断了缆线，没电没网络。房间很大，还算干净，因为比较靠里，晚上很安静。因为从洛阳赶过去的，所以到的很晚，不过老板还是热心的安排了车子在方庄迎接，很是贴心。大厨的手艺也不错，吃的野蘑菇及鲤鱼，味道都不错。对了，离景区售票处很近，不过整个岸上服务区已经比较成熟，宾馆很多，吃饭的地方也多，便捷，总体来说，还不错的一次入住', '短评打分': 4}
{'短评内容': '硬件设施一般，不及快捷酒店', '短评打分': 3}
