{'短评内容': '一次性拖鞋需要打电话叫才有，其他还不错。', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '很干净，房间、卫生间都挺大，离海近', '短评打分': 5}
{'短评内容': '酒店位置好找，房间比较大，干净整洁，床比较舒服。一共七层，晚上旁边有酒吧，声音要嘈杂一些，毕竟地理位置较好。', '短评打分': 5}
{'短评内容': '要走几分钟吃的才集中，但房间够大，所以每次来出差都住这里', '短评打分': 5}
{'短评内容': '虽然相比较周边其他酒店来说，规模是比较小的，但房间还是很温馨的，值得一提的是沐浴用品是力士的哦，不像大部分酒店用的都是简易包装的。酒店对门就是著名的老外滩，旅游闲暇之余或晚上去逛逛，是很不错的。离天一广场等也是很近的，闲散的走着去也是很好的。是属于比较经济实惠的酒店。 ', '短评打分': 4}
{'短评内容': '从来没碰到这么差的酒店 地段还是可以的在吉大附近 楼下烧烤大排档 晚上油烟味道大到胃疼 简直无语了 换了房间之后 楼下饭店的马达声大到爆耳 一直到半夜二点才停 这个叫旅客怎么安静的休息 都是按事实点评 绝没夸大 各位注意咯 反正不会再去了 太差！！！', '短评打分': 2}
{'短评内容': '还行，暖风不够热，沐浴露味道不错，走廊地毯很软！！就是走廊有异味。房间挺舒服', '短评打分': 5}
{'短评内容': '酒店的位置很好，这个价格也可以接受。但是实际房间要比图片偏小，卫生搞得还可以。但是有2点做的不好。1是前台把信息搞混了，明明已经入住703了，还把703给别的客人，结果别的客人来敲703的门，好不尴尬。2是比较可怕的一点，途中离开房间，等我回到房间，居然发现房间有别人进来，还把那个酒店的电卡放在插槽内，还是主动叫前台来拿回去那张卡。问前台也不清楚，幸好没放什么贵重物品，不然谁知道会发生什么事。', '短评打分': 4}
{'短评内容': '酒店位置好，离海边近，离香洲港码头也比较近。酒店内设施还可以。', '短评打分': 5}
{'短评内容': '房间比较大，周围很安静，下次来还会考虑居住！', '短评打分': 4}
{'短评内容': '不错的酒店，性价比超高，赞一个！', '短评打分': 5}
{'短评内容': '周围环境很好，离港口近，交通方便', '短评打分': 4}
{'短评内容': '卫生一般，房间插座就两个，还有一个是坏的', '短评打分': 5}
{'短评内容': '老客户了，朋友亲戚来都住这里，性价比比较高。离海边近，周边吃的东西多，逛的地方也多。总得来说，还是比较值得。', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '比较老的酒店，设施陈旧，不过价格便宜，就住一两天还可以。周边比较方便，有个华润万家，大排档等，打的坐公交都方便\n主要是喜欢吉大那边的清净，住拱北或者香洲都觉得好吵。 ', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 3}
{'短评内容': '酒店整体很不错，下次还会入住。就是楼下的大排档会吵到很晚，不过还好了', '短评打分': 5}
{'短评内容': '虽然价格摆在那.但是觉得卫生状况真的是不怎么样啊.哎', '短评打分': 1}
{'短评内容': '房间宽敞明亮，住宿环境也是挺好的，整体性价比很高，条件不错.', '短评打分': 5}
{'短评内容': '地段不错，出行方便，而且舒适度也是挺高的.', '短评打分': 5}
{'短评内容': '条件一般，整体水平也不是很合适，对于商务出差来讲算是平淡了些.', '短评打分': 5}
{'短评内容': '商务型的酒店，室内设备有些陈旧，位置比较好出行还算方便.其它各方面还好.', '短评打分': 5}
{'短评内容': '客房条件还好，整体给人感觉挺温馨舒适的，而且性价比也很高，很超值.', '短评打分': 5}
{'短评内容': '性价比较高，房间还算干净，值得推荐，值得推荐，值得推荐。', '短评打分': 5}
