{'短评内容': '比较便宜方便', '短评打分': 4}
{'短评内容': '位置比较方便', '短评打分': 4}
{'短评内容': '好吧', '短评打分': 5}
{'短评内容': '比较的干净', '短评打分': 5}
{'短评内容': '都什么年代了还睡这种又厚又重又硬的被子，不是矫情，真的很不舒服。', '短评打分': 3}
{'短评内容': '酒店比较不好找，在小巷里，设施一般，这个价也不报太大希望，但是附近有家如家，价格差不多，但档次高很多', '短评打分': 4}
{'短评内容': '环境不错，干净卫生', '短评打分': 5}
{'短评内容': '干净卫生，环境不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店位置本来还可以的，就是前台入口在小区里面，而且是背着公路的', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '①位置:汉口火车站片区，从酒店步行至汉口火车站约15分钟，从酒店步行至金家墩客运站(机场大巴乘坐点)约8分钟。酒店由于临街，所以睡觉的时候会有汽车过往的噪音，睡觉时最好关上窗户。 ②环境:酒店整体卫生条件很好，收拾得挺干净，房间有一点点的味道，不过尚可接受。 ③服务:前台办理速度挺快，不需要等很久。', '短评打分': 4}
{'短评内容': '环境不错。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '哈哈?', '短评打分': 5}
{'短评内容': '价格合适，环境也不错', '短评打分': 5}
