{'短评内容': '房间干净舒适，退房快，离机场非常近。', '短评打分': 5}
{'短评内容': '离机场很近，赶机非常方便。', '短评打分': 5}
{'短评内容': '房间不是太大，空调效果非常好，离机场近', '短评打分': 5}
{'短评内容': '常驻大连', '短评打分': 5}
{'短评内容': '每次住这里', '短评打分': 5}
{'短评内容': '还住这里！', '短评打分': 5}
{'短评内容': '酒店环境优美很安静周边也比较方便！价格实惠！', '短评打分': 5}
{'短评内容': '离飞机场很近、很方便、还有送机的小帅哥也非常不错、很热情', '短评打分': 5}
{'短评内容': '没有早餐，离机场步行5分钟，但需要过一个没有信号灯的大路口，白天恐怕根本过不了。接送机需要提前一天预约，不方便', '短评打分': 3}
{'短评内容': '订错时间了从新取消的不错', '短评打分': 4}
{'短评内容': '用的闪住，存在乱收费', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店离机场很近，交通非常方便，服务特别好，不管多晚都会等，而且很安静，内部设施一般，经济型酒店首选。', '短评打分': 5}
{'短评内容': '离机场好近 还有车送 相当满意', '短评打分': 5}
{'短评内容': '棒棒哒，京东购物不二选择', '短评打分': 5}
{'短评内容': '环境舒适，步行8分钟即可到达航站楼', '短评打分': 5}
{'短评内容': '离机场近。很好找。', '短评打分': 4}
{'短评内容': '东西不错，值得购买，京东老客户！还会继续支持！', '短评打分': 5}
{'短评内容': '一般。。。。', '短评打分': 3}
{'短评内容': '价格相当实惠，房间也很大，设施很新，离机场近，不过路有点点绕由于施工的原因！', '短评打分': 5}
{'短评内容': '离机场近，没有噪音，环境可以。', '短评打分': 5}
{'短评内容': '离机场非常近，非常方便，环境也不错，服务好', '短评打分': 5}
{'短评内容': '真心话，好，真好，离机场很近，跟方便', '短评打分': 5}
{'短评内容': '东西很好，搞活动时买的非常划算。', '短评打分': 5}
{'短评内容': '非常好 环境很不错 大家都说好', '短评打分': 5}
{'短评内容': '酒店干净整洁，设施很好。服务员半夜起来一点怨言都没有，态度超好，给服务员点个赞', '短评打分': 5}
{'短评内容': '一般的不行', '短评打分': 1}
{'短评内容': '离机场很近很不错服务很好', '短评打分': 5}
{'短评内容': '离机场近，方便，就是比较老旧了些，不过这个价钱可以了，性价比高', '短评打分': 4}
{'短评内容': '装修风格比较喜欢，有文化氛围。但是电视收的台太少，不是网络电视或者数字有线电视，这个值得改进，离机场近，是否能提高时间提醒业务更好', '短评打分': 4}
{'短评内容': '不错，值得入住。', '短评打分': 5}
{'短评内容': '性价比高一点。设施可以距离机场相对近点', '短评打分': 4}
{'短评内容': '前台服务挺好，卫生继续努力提高', '短评打分': 4}
{'短评内容': '设施和服务一般 不得已才入住', '短评打分': 3}
{'短评内容': '总体性价比好吧', '短评打分': 4}
{'短评内容': '不错的选择，交通方便，非常好！', '短评打分': 5}
