{'descr': '很一般', 'star': 1}
{'descr': '无线网不能用，价格贵，周边环境乱', 'star': 3}
{'descr': '非常不错的酒店！ 下次来昆明还会住。', 'star': 5}
{'descr': '非常不错的酒店！下次来昆明还会住。', 'star': 5}
{'descr': '下次还会去的', 'star': 4}
{'descr': '门前的路怎么那么堵啊 房间中规中矩还好啦 服务员都很热情', 'star': 3}
{'descr': '住了俩天，感觉不错。简约且实用，整洁有品位，防范意识强，闲人难进入，住着踏实。', 'star': 5}
{'descr': '前台工作人员死板，由于赶时间怕忘记开发票，先开发票都不可以，还要费很多口舌，打火机也只卖不借。', 'star': 1}
{'descr': '酒店很不错的，干净卫生，就是朝马路的有些吵', 'star': 5}
{'descr': '房间倒还可以，只是楼下就是大道，晚上太吵了，本来预定三晚，住一晚没法睡觉，只能换别的酒店了', 'star': 1}
{'descr': '新装修的，很干净，很舒服，服务态度很好。', 'star': 5}
{'descr': '卫生环境不错，房间是小了点！感觉还是不错的！ 比较的经济实惠吧,交通相对来说还是比较便利的，会推荐给其他的朋友入住的', 'star': 5}
{'descr': '外面修路灰尘很大，周围小店很多', 'star': 3}
{'descr': '干净整洁。服务到位。但餐饮服务叫车服务不完善。位置较偏远。', 'star': 5}
{'descr': '酒店很新，干净、整洁？旁边有个小超市，还不错！？', 'star': 3}
