{'短评内容': '来回探家转机住了几次，接机服务不错，房价优，周边就餐方便。好评！', '短评打分': 4}
{'短评内容': '可以呢', '短评打分': 5}
{'短评内容': '辣鸡店，真他妈能骗钱', '短评打分': 1}
{'短评内容': '位置佳服务好', '短评打分': 5}
{'短评内容': '满意，房间干净又大，早上还有车接到机场，满意', '短评打分': 5}
{'短评内容': '除了便便宜，没有优点。一宿未眠。', '短评打分': 3}
{'短评内容': '电脑房就这样，线都没有，电视没有型号。说好的二十快车接送，第二天早上就是不想送，最垃圾店，网上定了三间房，奉劝大家别去了，花钱买无奈。最好自己去找个宾馆，价格都差不多，网上的定了去服务都不一样，电脑房第一次给我没有电脑的，我要求换了，结果就是有个机箱。', '短评打分': 2}
{'短评内容': '还不错，机场免费接送，就是房间有点小。', '短评打分': 4}
{'短评内容': '房子很小很小，比一般卫生间还小！还好有车接送', '短评打分': 3}
{'短评内容': '给小伙伴定的房子，据他反馈还是很不错的呦', '短评打分': 5}
{'短评内容': '住了一宿，还行吧！', '短评打分': 4}
{'短评内容': '性价比高，交通便利！', '短评打分': 5}
{'短评内容': '房间很干净设备齐全服务态度非常好！', '短评打分': 5}
{'短评内容': '离机场很近，还提供免费接送机。这个宾馆所处的位置，满街都是类似的小宾馆。适合很晚到的航班或很早出发的航班作为住宿中转。  携程上对此宾馆的评价还不错，但我入住时的感受却不好。店家确认了订单，但接机快到地方时却说他家店住满了，要转到其它店去了。如果说条件和价格都差不多，我觉得也可以接受。但我原来订的88元，接机的却说转到另外一家要150还是120，还说很多店都住满了。我也不是第一次来乌市了，虽然是大', '短评打分': 3}
{'短评内容': '性价比不错，有机场接送服务。', '短评打分': 4}
{'短评内容': '门真的不好开', '短评打分': 5}
{'短评内容': '还可以 门不好开', '短评打分': 5}
{'短评内容': '环境可以，周围吃的也多，服务态度很好', '短评打分': 5}
{'短评内容': '提供接送机，服务很好，卫生条件也不错，只是我住的房间离电梯近，晚上有点吵，总体来说不错，值得推荐', '短评打分': 3}
{'短评内容': '服务不错 接送机场 房间很大 就是软配很不好 洗漱用品都有 这个价格凑合可以', '短评打分': 3}
{'短评内容': '服务态度很好，就是有点不好找', '短评打分': 3}
{'短评内容': '还不错，服务态度也挺好！性价比高。', '短评打分': 3}
{'短评内容': '接机服务到位，工作人员热情，环境整洁，不错', '短评打分': 5}
{'短评内容': '接机服务很到位,房间环境也很好! ', '短评打分': 3}
{'短评内容': '服务态度很好，接机服务很尽心，但是房间设施一般，还说暂时没发票，要收据换发票时说他们有记录，直接来拿就可以，也不知是否是敷衍', '短评打分': 3}
