{'短评内容': '离海口工商学院很近', '短评打分': 5}
{'短评内容': '服务都挺好的', '短评打分': 5}
{'短评内容': '干净舒服，好！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店在周边一带算性价比较高', '短评打分': 5}
{'短评内容': '酒店位置不错，房间也很干净。', '短评打分': 5}
{'短评内容': '一般般，天还没亮就开始装修', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮家人订的，据说还可以', '短评打分': 5}
{'短评内容': '据说挺好的', '短评打分': 5}
{'短评内容': '可惜价格贵了些', '短评打分': 5}
{'短评内容': '环境好交通方便就是停车场太紧周边吃东西还挺多', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '？？？？？？？？？？？？？？？好', '短评打分': 3}
{'短评内容': 'ntg 性价经比较高的一个酒店，挺好的，可以向周围朋友推荐', '短评打分': 5}
{'短评内容': '老板超好，环境更好，住了四次了，每次来海南都住这里', '短评打分': 5}
{'短评内容': '住的还好,房间也挺大,就是前台登记时,少传一间屋,等了半个小时,有些郁闷!', '短评打分': 3}
{'短评内容': '酒店不错，就是位置有点偏僻。服务有待提高，不过还是推荐入住，性价比还好的\n', '短评打分': 5}
