{'短评内容': '可以，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '建议提供一次性的杯子和拖鞋，毛巾也很旧了，其它还能接受吧，房间比较大，毕竟相比周边也便宜一些，应该能停车。', '短评打分': 4}
{'短评内容': '没有早餐的，', '短评打分': 5}
{'短评内容': '还行吧！停车场还不错', '短评打分': 4}
{'短评内容': '没窗户的房间感觉不好', '短评打分': 3}
{'短评内容': '第一间房进去不久，发现床上，地上有很多小飞虫，服务员解释天气不好，会有虫，要求换了房间发现床边垃圾桶里有个烟头，也就没在麻烦服务员，夜里2点被蚊子咬醒，打电话问有没有杀虫剂，服务员让自己下去拿蚊香，，夜里2点了，难道不应该帮客人送到房间吗？！', '短评打分': 3}
{'短评内容': '服务员态度太差，付款的时候还多收了3元钱，问她干嘛多收的，她说就是这样的爱住不住', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格实惠，就是有点偏', '短评打分': 3}
{'短评内容': '住宿方面都很好', '短评打分': 5}
{'短评内容': '除了周边环境有点偏之外，其它的都不错，性价比好', '短评打分': 4}
{'短评内容': '住宿还行。位置有点偏远。。。。。。', '短评打分': 4}
{'短评内容': '位置偏远在村子里，无线信号不好，提供电脑可以上网', '短评打分': 3}
