{'短评内容': '早点挺好吃，离景区停车场蛮近的，酒店布置得小资。', '短评打分': 5}
{'短评内容': '客栈就在和顺图书馆附近，位置非常好，院子布置设计十分漂亮，花草树木，雅致茶室，风景极佳的观景露台，老板老板娘人非常好，是西安人，周到热情，儒雅的一对夫妻，酒店早餐也丰富，米线很好吃，以后有机会一定还会来住的', '短评打分': 5}
{'短评内容': '好！很好！非常好！', '短评打分': 5}
{'短评内容': '一次愉快的体验。店家热情好客，早餐舒适，接送飞机，闲暇一起饮茶谈天，十分满意。', '短评打分': 5}
{'短评内容': '客栈位置好，出行方便，房间干净整洁，老板娘热情，早餐可口，客栈环境温馨浪漫，', '短评打分': 5}
{'短评内容': '入住的她他故事度假旅馆，庭院，晨曦风露，阶柳庭花，客房，温馨浪漫，干净整洁，老板夫妇，热情，贴心！去往和顺推荐入住此处', '短评打分': 5}
{'短评内容': '客栈比较有特色，适合度假。老板人很不错，闲的时候聊聊天、喝喝茶，有不懂的还能给很多中肯的建议。', '短评打分': 5}
{'短评内容': '环境很好 很温馨。', '短评打分': 5}
{'短评内容': '环境很好、很温馨、老板人也特别好  ', '短评打分': 5}
{'短评内容': '还不错吧，就是交通不方便……', '短评打分': 4}
{'短评内容': '不错。 客栈位置好, 清净悠雅。冬天去荷花已经谢了。 房间有暖气, 浴室有照明灯, 非常暖活。', '短评打分': 4}
{'短评内容': '小巧精致的客栈，草草花花好茂盛，四川人开的，老板娘做的米线很好吃，不错的客栈，离停车场很近！最好订2、3楼！', '短评打分': 5}
{'短评内容': '因为这个名字选择的客栈~没有辜负这个名字 整个客栈充满着梦幻温馨的情调~露台可以看星星 背靠青山 月亮星星就在眼前 老板设计的非常用心 有露营的感觉~ 客栈非常干净 早饭很丰盛~有家的感觉 有暧昧的人在这里会相爱 吵架的情侣 也会在这里和好吧 哈哈哈哈 希望越来越多的人可以知道她他 真的是一个用心做的客栈 老板有安排接送机 超温暖 这是值得一生回忆的地方 希望来过这里的爱人都可以一生心存彼此 长乐', '短评打分': 5}
{'短评内容': '几个朋友出游，客栈老板人挺好的，我们三人订的是大床的标间，老板给我们加了一套被子。客栈是第二次入住了，位置在古镇是很好的，离古镇大门很近，方便出游，今年来还提供早餐了，有好吃的牛肉面，特香，还有老板娘自己做的豆浆。客栈最让我留念的是美丽的小院，让人放松的书吧，让我懒懒晒太阳的露台??真心喜欢这个温暖美丽的客栈', '短评打分': 5}
{'短评内容': '图片和到店看是一样的，很温馨，很漂亮，下次还推荐朋友来住', '短评打分': 5}
