{'短评内容': '不知道', '短评打分': 3}
{'短评内容': '第一次入住，感觉性价比还是不错的，闹中取静。', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '订的不包括没有早餐', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '地理位置方便，交通发达便利。房间舒适整洁，服务贴心到位。健身房条件一般，出差住还不错。下次还会考虑。', '短评打分': 5}
{'短评内容': '环境不错的，装潢挺好', '短评打分': 5}
{'短评内容': '不错，很满意！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，又干净又安静。值得推荐', '短评打分': 5}
{'短评内容': '强烈推荐 很不错 干净卫生 很有感觉 价格划算 提前订购比较划算', '短评打分': 5}
{'短评内容': '这次酒店是我这次酒店是我住的最舒服的，很赞。住的最舒服的，很赞。', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '还好，早餐简单了点，不是很好，隔音效果不好！', '短评打分': 5}
{'短评内容': '还不错值得拥有', '短评打分': 5}
{'短评内容': '好评，干净卫生，非常愉快的一次旅行！', '短评打分': 5}
{'短评内容': '房间比较小，一般', '短评打分': 5}
{'短评内容': '很好，这家酒店老来', '短评打分': 5}
{'短评内容': '还不错..就是偏僻了一些', '短评打分': 5}
{'短评内容': '出差住，价格合适，环境也不错', '短评打分': 5}
{'短评内容': '酒店非常不错，值得推荐，自驾车前往杭州的话是非常方便的，但是如果是乘高铁前往杭州的话，再住这家酒店就不是很方便了。', '短评打分': 5}
{'短评内容': '总体还好', '短评打分': 4}
{'短评内容': '非常安静，但是第一次去的话不太好找', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '这个酒店性价比真的很高！每次朋友来都会安排这里住！离我家也近！离美食街也不远。到超市也很近，周围综合体也不少！', '短评打分': 5}
{'短评内容': '房间不错，就是交通不便，整体不错', '短评打分': 5}
{'短评内容': '性价比超高，很安静的酒店。', '短评打分': 5}
{'短评内容': '很好的酒店，清静环境优美的早餐很适合', '短评打分': 4}
{'短评内容': '每次去杭州亲戚家玩的时候，都在这里住，性价比很不错。这次预定的房价床很大，很舒服。唯一要说的酒店不足处就是酒店外的环境稍微差了点，在一个小巷子里。', '短评打分': 5}
{'短评内容': '升级了房间，非常满意，过道和前台空调都够暖和，非常喜欢，还会再来。', '短评打分': 5}
