{'短评内容': '很好 很不错', '短评打分': 5}
{'短评内容': '  不错，性价比还行', '短评打分': 3}
{'短评内容': '这个价格这个房间 差不多了 前台的服务员态度很好 ', '短评打分': 5}
{'短评内容': '太一般了，除了房间大点，没什么好的，不喜欢', '短评打分': 1}
{'短评内容': '服务不错 价格优惠 总而言之一句话 很经济实惠的一家酒店', '短评打分': 5}
{'短评内容': '总而言之 一句话 还算不错 值得推荐， 不错不错的', '短评打分': 5}
{'短评内容': '这是一家价格实惠的酒店,价格便宜要求不能太高 ', '短评打分': 3}
{'短评内容': '热水供应不错，吹风什么得找前台索要，需要信用卡担保就有点麻烦，整体还好，比起南方的必然差很多，价位都比较高的', '短评打分': 3}
{'短评内容': '星城酒店在明清宫街，在明清宫对面。当时我们定的旅游套票是清明上河图，秦王宫和梦幻谷，酒店离那些酒店有5-6公里，打个的20元。酒店在旅游景区还算不错的了，价格合理，值得推荐！', '短评打分': 5}
{'短评内容': '本来以为网上预订会很麻烦.现在看来不会额.感觉很满意.', '短评打分': 3}
{'短评内容': '国庆入住价格468元环境很差，很脏以后我不会再去住。从来没有住过这么差得地方。真是郁闷', '短评打分': 1}
{'短评内容': '星城酒店太差了，里面很脏有股味道。朋友住了一个网上真是接受不了这个价格的房间还这么差建议不要去这个酒店', '短评打分': 1}
{'短评内容': '房间很干净 价钱也合理，下次去还是住这家', '短评打分': 5}
{'短评内容': '国庆计划去横店游玩，之前订了五套溜溜卡，每套1098元，（套餐内容：秦王宫，明清宫苑，清明上河图，广州街香港街，梦幻谷（2张联票）；国贸酒店一晚含早）。后来又增加了六个人，结果那种套餐订不到了，只能门票、宾馆分开定。于是选了星城酒店，是家个人宾馆，没有早餐，环境更是不能跟国贸比。这算下来，还比套餐中的宾馆费贵。因此，如果计划较早，套餐订的到，还是建议大伙选择套餐。', '短评打分': 1}
{'短评内容': '房间可以，不过价格比较高', '短评打分': 3}
{'短评内容': '酒店卫生、环境都不错，离明清宫苑很近。隔壁的餐厅有点贵。', '短评打分': 5}
{'短评内容': '设施还可以  该有的都有了  可能和横店镇有关系 横店镇不是很大 酒店的位置在地图上看是中央 但是附近还是有点冷清', '短评打分': 5}
{'短评内容': '也许是黄金周的缘故，让我觉得很贵。酒店地处比较偏僻，旁边没什么好玩的地方，甚至连吃的地方都没有。房间里面设施简陋，卫生间也很脏，让人觉得难受。平时80块的价格也许还好吧', '短评打分': 1}
{'短评内容': '不错，卫生可以，离景区很近，各方面条件都还可以，住的也很舒适。', '短评打分': 5}
{'短评内容': '房间不大但价格合理，就是有点便吃饭不方便', '短评打分': 5}
{'短评内容': '比较干净感觉不错挺好的，下次去还会住那里', '短评打分': 5}
{'短评内容': '酒店设施及房间配置、服务态度尚算可以，特别不好的是卫生，一个字：脏！', '短评打分': 3}
{'短评内容': '据说是比较便宜的了～\n环境也还行，热水一直都有，而且挺稳定的', '短评打分': 5}
{'短评内容': '设施不错，前台态度有待改善，晚上会没有热水，前台说是因为用的人太多了，结果等到第二天早上用的人还太多。房间里没有吹风机，前台说第二天早上8点前一定送来，结果杳无音讯。', '短评打分': 5}
