{'短评内容': '酒店一般，服务员态度好', '短评打分': 2}
{'短评内容': '店员态度好', '短评打分': 5}
{'短评内容': '干净卫生，非常满意', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '卫生挺好的，设备都挺齐全的，服务态度很好。', '短评打分': 5}
{'短评内容': '环境幽静，服务到位，屋里贴里一些温馨提示很喜欢。还有墙上的装饰，确实人性化。电视清晰，晚上没热水服务员很快解决。', '短评打分': 5}
{'短评内容': '跑马定的房，房间还不错，24小时热水', '短评打分': 5}
{'短评内容': '服务态度不错，房间经济实惠，环境挺好', '短评打分': 5}
{'短评内容': '别订了，这家已经关闭网上预订服务，订了只会白跑一趟', '短评打分': 3}
{'短评内容': '讨厌写评论，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '离嵩阳书院特别近 就在郑大体育学院旁边 还不错吧 感觉属于家庭宾馆形式', '短评打分': 3}
{'短评内容': '宾馆时间比较久了，设备有点老。总体还行。', '短评打分': 3}
{'短评内容': '房间还不错，离嵩山近，走路去都可以！出行也方便', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '店主妹妹很不错:)  值得推荐', '短评打分': 3}
{'短评内容': '环境不错，能有独立卫生间就很好了，而且价格很便宜。但卫生间确实有待加强，卫生纸很次，马桶圈坏了也没换。值得嘉许的就是服务态度！我进房间不久把水撒到床上，床褥床单都湿透了一大片。打电话到总台，二话不说就上来给我换好了。简直是有求必应。总体来说性价比还是挺高的！值得推荐！自己带卫生纸就好。', '短评打分': 5}
{'短评内容': '住得真舒心！', '短评打分': 3}
{'短评内容': '住得很舒服，交通出行也很方便，赞一个！', '短评打分': 3}
{'短评内容': '还不错，干净', '短评打分': 3}
{'短评内容': '服务员很热情，房间设施也蛮不错，每天都会有人来打扫，挺不错的。', '短评打分': 5}
{'短评内容': '这个价格，这个档次算是可以的，但是不太明白，为什么其他人入住的普通标间都是60，只有我这种预订的是79呢？', '短评打分': 5}
{'短评内容': '前台服务态度很好，酒店设施还过得去，交通方便，距离1路公交车站很近，只是没有电梯，如果住四楼需要爬楼。', '短评打分': 5}
{'短评内容': '干净整洁，标准的标间，实惠', '短评打分': 3}
{'短评内容': '卫生间用纸差得很，卫生间异味……但是床单看起来还行。', '短评打分': 1}
{'短评内容': '很超值，除了我住的那个房间没网线外，卫生还不错，没有电梯不过也就三层，和网上的地址有点出入，好像是少室大禹路口，十字路口处那家饭店好吃又便宜', '短评打分': 5}
{'短评内容': '简洁干净舒适，交通方便，早上热水早点供应更好了。', '短评打分': 5}
{'短评内容': '装修太差，只有早晚某一时间段才有热水，其它时间没有热水。\n最让人不能接受的是没有一次性的拖鞋，只能穿公用的塑料拖鞋，真怕传染上脚气。\n', '短评打分': 1}
