{'短评内容': '订了含双早的房间，但是早餐太差，包子太硬又有臭味。离银滩滴滴打车还要十六、七块。晚上隔离商店又没宵夜吃。', '短评打分': 5}
{'短评内容': '还不错！还不错！还不错！', '短评打分': 5}
{'短评内容': '不错哦！环境挺好的！', '短评打分': 5}
{'短评内容': '环境和服务都不错', '短评打分': 5}
{'短评内容': '二年前住过，当时叫A+连锁酒店，家人赞不绝口，这次要求再订这里，虽然已改名海豚湾酒店，但房间依然那么舒适，卧室和卫生间都够宽敞明亮，干净整洁。位置也好，不远就是海洋之窗，也有公交车站可坐车到银滩。下次一定再订这里。', '短评打分': 5}
{'短评内容': '离海洋之窗很近，应该属于商务型的宾馆，但里面的设施太陈旧了，卫生间墙上好脏', '短评打分': 4}
{'短评内容': '基本没有额外消费', '短评打分': 5}
{'短评内容': '被套该换新的啦，偏旧了', '短评打分': 4}
{'短评内容': '那边传销真多，我逃命似的逃出北海，再也不来北海了。把我钱都骗光了。', '短评打分': 4}
{'短评内容': '不错 满意', '短评打分': 5}
{'短评内容': '北海出差都是住这边，还是不错的！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '京东预定酒店客服有点麻烦不是很流畅', '短评打分': 4}
{'短评内容': '环境很不错，就在去银滩的路上，旁边就是海洋之窗，很方便', '短评打分': 5}
{'短评内容': '非常糟糕的酒店，非常离奇的三件事。一、早餐非常差，难以下喉，好像回到解放前；二、住了2晚，枕头没有装套，退房时居然说我们拿走了枕头套，还要我们赔枕头套，天下奇闻；房子不配地巾，天天要讨。再也不敢住A家连锁酒店了！', '短评打分': 1}
{'短评内容': '环境还算整洁,就是卫生间太小,不过服务员态度不错.', '短评打分': 5}
{'短评内容': '房间不错 就是刚进去太臭  可能是卫生间地漏不防臭吧  ', '短评打分': 3}
