{'descr': '位置非常好，就在古城内，离县衙好近。老板非常热情。', 'star': 5}
{'descr': '古香古色，很值得去体验', 'star': 5}
{'descr': '正儿八经的看房子，很有历史感。位置也很好，老板很热心周到', 'star': 5}
{'descr': '交通方便，离县衙只有一两百米，清静，远离喧嚣，古色古香的深深庭院，由三个四合院贯通合成，房间很古朴，睡的是大炕，我觉得到了平遥古城就应该住进这样的小院，感受赋有特色当地文化。关键老板人超好，超帅，热情，随和，让你来了就不想走了。', 'star': 5}
{'descr': '近400年历史的老院子，三进的院落，很有感觉，价格也不算贵，老板是自己一家人在经营，为人热情，能够积极为游客解决困难，点个赞！', 'star': 5}
{'descr': '还不错，价格有点小贵', 'star': 4}
{'descr': '这次是一个大家族出来游玩，大部队订了一个家庭式的三进院老宅，房间不够了我们才来到郑家。所以基本能对比出来这两种房子的各自优势。郑家是比较成熟的旅店，自己有餐厅就会让吃饭变的很方便。院子比较干净，古色古香。最最值得推荐的是那个明清大土炕，很大！大！估计能睡五个成年人，不介意一家人一起睡的一间房子就够用了。那个花园土炕，类似于1.8得双人床，两个成年人带个孩子也能睡。虽然就在繁华的主街，但是住在里边也', 'star': 5}
{'descr': '时间：端午节入住，第二天离开。一大家人去平遥玩，人数不断增加，房间数也从原来的两间增加到6间。整体玩的很开心，感觉如果一家人来旅游的话住在这样的独立小院中比住快捷酒店式的舒服，院内都是自家人，小朋友玩耍起来要安全随意的多，再者也避免了孩子哭闹给别人家带来的影响。院子里很多别致的小景，孩子们玩的很开心，小朋友一开始跨高门槛很是费劲，到最后都是麻利麻利的！房子很干净，普通两人土炕不大，有点像1.5宽的', 'star': 5}
{'descr': '过年去的，客栈比较干净，家庭式的，就是一个典型的四合院。老板娘很热情。她家的醋走时买了两瓶，非常好，推荐！', 'star': 5}
{'descr': '据说400年的古宅，原汁原味，周围特别清静没人，三进的院子，别有风景。老板娘人很好，服务不错。离主街也很近。', 'star': 5}
{'descr': '房间舒服，设备卫生环境良好，老板服务态度很好很到位。就是价格太高了 590 ！……后来我自己又现场在同一片区（不到1000米距离）内自己现找的房子，价格可比它便宜，才150', 'star': 3}
{'descr': '小店有400多年历史，很有特色', 'star': 5}
{'descr': '很喜欢的房间 下次还是住这里', 'star': 5}
{'descr': '特色客栈，小院溫馨整洁，房间干净设施齐全，老板娘很亲切，真的不错。', 'star': 3}
{'descr': '老板人不错，房子很漂亮的老房子，价格小贵，值得入住', 'star': 3}
{'descr': '本客栈卫生可以，服务也可以就是价格有点贵。', 'star': 3}
{'descr': '位置较好，距离空军总医院和其它几个医院近，方便看病。', 'star': 5}
{'descr': '酒店位置比较便利，服务员很热情，服务很周到, 交通便利，值得推荐 \n', 'star': 5}
{'descr': '到北京肿瘤医院、空军总医院等还是非常近的，在快捷酒店行业里算是中等水平，当然房间费也便宜，毛巾没敢用，不是特别干净。房间太小，很别扭。早餐15元每人，2个人的话真不如自己出去吃，附近好几个地方的早餐比这里吃的好。从性价比上来说满分5分的话我给4分。', 'star': 5}
{'descr': '服务不错 干净整洁  比想象的要好 那个位置的价位应该可以了  我喜欢他的卫生间 不错 崭新 下次还去啊', 'star': 5}
{'descr': '酒店有点小，价钱有些贵，配套设施一般，卫生还可以，比较偏，坐车不太方便', 'star': 5}
{'descr': '酒店位置便利，服务员态度可以，屋内设施也不错，性价比可以', 'star': 5}
{'descr': '前台很热情，服务很周到 交通便利，值得推荐', 'star': 5}
