{'descr': '还可以', 'star': 5}
{'descr': '房间比较小，和想象中的有点差别', 'star': 3}
{'descr': '房间太小，设备都很旧。', 'star': 3}
{'descr': '还不错。', 'star': 5}
{'descr': '离第一天会议地点比较近，上次住过一次，房间是三角的，没有洗漱用品，但是房价便宜！整体还行，细节要求高的伙伴可以考虑更好的', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '外面有台发电机 声音很大 说是旁边的小饭馆的，我要求给我换房，说没房间可换了！明天还要考试！这怎么睡得着！声音大的要命！以后再也不来了！差评！第一次给差评！', 'star': 3}
{'descr': '房间很小，设施很破，很偏僻，还好旁边有个兰州拉面，交通不便，不划算', 'star': 3}
{'descr': '一份价格一分货，能住就行，要求不能太高，关键要干净、卫生、安静、有WIFI就行，其他都是次要的，呵呵', 'star': 3}
{'descr': '被罩有异味，门窗漏风，洗漱用品是需要购买的，灯光昏暗。开始订了3天，住了1天就退房换了酒店。布丁也敢称自己是酒店，旅馆都比它强！', 'star': 1}
{'descr': '房间小，床很大很舒服，就是WIFI连不上，电视看不了几个台，价格很便宜，相对来说，对于不要求什么享受，只是住一晚的话，还可以', 'star': 4}
{'descr': '可以的服务挺好卫生也挺好', 'star': 5}
{'descr': '我就想吐槽下Wi-Fi信号 卡出翔了 连续 住了两天 每天很晚回去 很早出来 没很多感觉啦 一般般', 'star': 4}
{'descr': '信号不好 Wi-Fi卡成狗～ 电视没几个台啊 但是住着还好我没睡几个小时', 'star': 4}
{'descr': '不想说', 'star': 3}
{'descr': '位置不错，房间很小，卫生状况有待加强', 'star': 4}
{'descr': '还可以把，实惠。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '地点不是太好找啊，离地铁站比较远，房间设置很可爱，有无线网很方便', 'star': 5}
{'descr': '    服务很好 环境很好 交通较好', 'star': 3}
{'descr': '洗漱用品什么都要自己带呢，公交不太方便，地铁也不太方便，出门要打的', 'star': 5}
{'descr': '服务不错，交通也算方便，房间很干净，但三楼的无线网络信号有点弱。。。', 'star': 5}
{'descr': '房间不大，价格合理。就是交通不方便', 'star': 4}
{'descr': '挺好，挺温馨的小屋，就是有点太小了', 'star': 3}
{'descr': '酒店很经典的布置，小巧玲珑的感觉，服务态度也非常的好。', 'star': 5}
{'descr': '房子很干净，就是有点小。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '隔壁的7天酒店订完了，每次就订这里，房间很小，但是性价比高，服务也不错，流程简洁。', 'star': 5}
{'descr': '还不错格调挺喜欢', 'star': 3}
{'descr': '地理位置比较方便，基本没有停车位，房间太小。但是服务不错！', 'star': 5}
{'descr': '不错~ 对学生来说很方便的 就是毛巾有些旧了', 'star': 5}
{'descr': '太小了！！！实在是很小！！！洗澡水会溅到床上。。。郁闷。，。', 'star': 1}
{'descr': '1.服务不错,服务员很热情.\n2.酒店如其名,小巧的很,房间也很小.另外酒店不提供洗漱用具,建议酒店在介绍中写明.\n3.房间颜色搭配不错,我喜欢.窗帘还是卡通图案,很可爱.\n总体来说值的推荐,不过价格能在低点就更好了.', 'star': 5}
{'descr': '住着还可以，交通比较方便的，就是有点靠近马路，吵。', 'star': 5}
