{'短评内容': '周边环境很好，不知道4.8分是怎么来的，也许是运气不好被分配到最差的房间，这个房间是我住过最差的民宿，还不如快捷酒店。墙皮脱落霉菌，看着就不舒服让人想吐，床铺有跳蚤还是螨虫的咬的浑身痒一晚上没睡。本来累了一天想好好休息，难受了一晚上根本睡不着。不明白这评价分这么高，应该是很赚钱了，老板怎么就不能把那恶心的墙维修下。否则就是这个房间已经弃用，客房满了就安排给我了。', '短评打分': 2}
{'短评内容': '老板有酒有故事，哈哈哈，下次有机会在去', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境特别好，特别有情调。我本人特别喜欢这个地方，空气特别好，周围有很多树，交通也特别方便，建议去这个地方住宿', '短评打分': 5}
{'短评内容': '老板人很好，房间很好很干净', '短评打分': 5}
{'短评内容': '总体说还可以', '短评打分': 3}
{'短评内容': '总体说还可以', '短评打分': 3}
{'短评内容': '没有介绍的那么好，床会下陷还会吱吱响', '短评打分': 3}
{'短评内容': '很不错。    我们在杭州玩的也很开心。老板很热情', '短评打分': 5}
{'短评内容': '非常不错。    老板热情   下次还会去', '短评打分': 5}
{'短评内容': '还不错 房间有点小 但干净', '短评打分': 5}
{'短评内容': '环境挺好，离灵隐寺也近，不错的选择', '短评打分': 5}
{'短评内容': '周边环境不错，空气好，餐饮方便实惠，房间干净，床舒适。空调不好，房间不大。', '短评打分': 5}
{'短评内容': '带着老伴来玩 推开门她非常满意 老公老公叫着的就扑倒我的怀里（贼笑），可见我找的这间小屋多么成功。听前台小哥说这里已经属于灵隐景区之内 步行过去十分钟就可到达，周边还有许多咖啡厅 餐吧，如同景区内郁郁葱葱的植被一样茂密的分布在四周，老伴学美术的 自带的艺术气息迅速和房间自带的露台融合在一起 玩起了自拍 … 房间里插座太少 另外没有大酒店里的拖鞋 所以要来这边玩并且和我们一样住民宿客栈的朋友还请做好', '短评打分': 5}
{'短评内容': '店主亲自到街口来接我们 酒店布置的很温馨 居家的感觉呀！', '短评打分': 5}
