{'短评内容': '适合约', '短评打分': 4}
{'短评内容': '隔音', '短评打分': 4}
{'短评内容': '装修可以，隔音太差', '短评打分': 4}
{'短评内容': '房间比较小，我住的大床房，床有点硬，五一假期价格有些上涨，有点不值。但是离台东步行街很近，晚上可以去美食节，这点很好', '短评打分': 4}
{'短评内容': '还行吧呵呵', '短评打分': 5}
{'短评内容': '交话费不回家那就', '短评打分': 5}
{'短评内容': '整体还是不错，可以给我一个人是圆床。睡的不舒服，也没办法换，就几个房间', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间有点小。卫生间里面味道挺大的。得一直开着换气才行。这点很不好。榻榻米挺不错的。没感觉吵挺安静的。', '短评打分': 5}
{'短评内容': 'busines hotel which is at good rate for a short term stay. interioir seems funky but trying to be modern.', '短评打分': 4}
{'短评内容': '房间好下，宾馆一般', '短评打分': 4}
{'短评内容': '一万个赞，微笑服务，顾客至上，这样的店价格又合理，服务态度又好。过几天回青岛还会再去。', '短评打分': 5}
{'短评内容': '一般，与宣传不一致', '短评打分': 2}
{'短评内容': '优点，酒店新，周边安静，周边较为方便 缺点，1.楼距低有压抑感觉，2.最重要的是，没有电梯，没有电梯，没有电梯！拿行李上3楼辛苦 3.有个小窗，打不开，而且没有窗帘 个人觉得性价比低', '短评打分': 3}
{'短评内容': '房间好小', '短评打分': 4}
{'短评内容': '闹市区，地方不错，酒店环境不感恭维，夏天青岛酒店贼贵！', '短评打分': 1}
{'短评内容': '屋里比较干燥，早餐不好，时间太短，也不提醒下', '短评打分': 5}
{'短评内容': '洗刷装备一般，服务还算不错，隔音效果不好', '短评打分': 3}
{'短评内容': '卫生间条件不怎么样，沐浴露什么的挺差的。房间比较小，卫生么还算好。店面比较难找，算是在青岛住的不怎么理想的酒店，性价比不高，不会推荐给朋友。', '短评打分': 1}
{'短评内容': '服务态度不错,就是设施一般，空调晚上竟然吹冷风', '短评打分': 5}
{'短评内容': '价格合理，隔音一般，房间一般，性价比高，地理位置不错，值得考虑。', '短评打分': 5}
