{'短评内容': '挺好  住了好几次了！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '曹坤苗普田服务好', '短评打分': 5}
{'短评内容': '房间特别好，闫主管和前台吴敬尚服务都很耐心，枣庄住的最舒适的酒店了，就像韩剧情定大饭店里的酒店，超喜欢。', '短评打分': 5}
{'短评内容': '前台吴静尚服务很好。经常入住。房间免费升级了主楼。很好', '短评打分': 5}
{'短评内容': '孙静接待非常热情，吴敬尚服务快捷', '短评打分': 5}
{'短评内容': '有停车场，早餐不错', '短评打分': 5}
{'短评内容': '前台闫静服务不错', '短评打分': 5}
{'短评内容': '环境很好，前台马楠   免费升级了房间吴敬尚荣了礼物漂亮哦', '短评打分': 5}
{'短评内容': '交通便利  停车场大   马楠好热情', '短评打分': 5}
{'短评内容': '房间舒适  挺新的   马楠女士服务态度好认真负责', '短评打分': 5}
{'短评内容': '周艳服务非常好，帮助我拿东西送到房间。', '短评打分': 5}
{'短评内容': '前台接待吴猛服务态度好，房间不错挺好的', '短评打分': 5}
{'短评内容': '会哈更会哈更会哈更会哈更会哈更', '短评打分': 5}
{'短评内容': '服务热情，酒店新装修干净整洁舒适，交通便利，周边繁华，价格实惠，极力推荐！', '短评打分': 5}
{'短评内容': '非常好服务一流，前台也很热情漂亮，周边配套设施很好', '短评打分': 5}
{'短评内容': '非常好服务一流，前台也很热情漂亮，周边配套设施很好', '短评打分': 5}
{'短评内容': '非常好，服务一流，来枣庄非常不错的选择，不虚此行', '短评打分': 5}
{'短评内容': '服务热情周到，环境很好，停车方便，是枣庄不可多得的酒店', '短评打分': 5}
{'短评内容': '真的很贴心，管家服务，环境整洁，客服热情', '短评打分': 5}
{'短评内容': '热心贴心非常好，感谢客服部的周凯经理和美女大堂', '短评打分': 5}
{'短评内容': '环境卫生干净，非常棒，彭媛媛还帮我送到房间，服务热情，微笑面对，下次还来这里！！！', '短评打分': 5}
{'短评内容': '性价比高，干净又舒服！前台两个姓吴的小妹，具体名字没记清，必须好评，态度非常好。下次来还是继续选择这', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '卫生间很滑，淋浴器一会冷一会热.马桶比较难冲.一进门好大烟味，其它还可以.早餐期望别太高.', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '新酒店很不错。', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '携程上看见评价还不错，就定住了2晚。住了这么多家酒店，头一次碰上乱拿客人东西的酒店，还捡着最贵的东西拿。最后虽然找回了，但道歉方式只能呵呵了。', '短评打分': 3}
{'短评内容': '酒店设施比较老旧，尤其是卫生间，洗手台破破烂烂，下方的抽屉板受潮后，有的缺损，有的掉落。停车位还行，但是遇到婚宴就麻烦了。地点嘛，枣庄就是那样，不大，酒店周围有个德克士。', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好很热情，就是空调不会调', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境看着挺舒服，住着挺舒适的，以后可以继续考虑该酒店', '短评打分': 5}
{'短评内容': ' 酒店设施稍微有点旧，但是前台服务很热情且交通方便。', '短评打分': 3}
{'短评内容': '第二次过来住了,价位高点.设施还算齐全吧.单标还说的过去.蚊子太多了.', '短评打分': 3}
{'短评内容': '除了位置好点，别的都不太好，房间旧，床很不舒服，隔音也不好，不推荐。', '短评打分': 1}
{'短评内容': '设施确实是旧了点.进去有股霉味.不过总得来说值这个价.上网速度很给力.另外刚入住就有特别服务的电话,大家都懂的~', '短评打分': 3}
{'短评内容': '这次要求住九楼以上居然要加钱跟网页上面说的7-10的说法有点不同啊，别的还行住的还可以。', '短评打分': 1}
{'短评内容': '基本上是每月一次吧希望下次来的时候停车场不会太乱，', '短评打分': 5}
{'短评内容': '还不错，就是设施有点旧，\n价钱相对别家还是有点小高，', '短评打分': 5}
{'短评内容': '还是很不错了，比上次去的时候服务好多了，最喜欢的是这里有WIFI上网，很方便，希望房间能再装修下', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '不错的居住环境，睡觉很舒服。免费的早餐，期待再丰盛点吧。', '短评打分': 5}
{'短评内容': '这个酒店设施太差，房间感觉到破烂不堪，房间里灯光也不行，只有一个落地灯，只是交通方便，其它都差！', '短评打分': 3}
{'短评内容': '一晚上不见一个服务员、房间设施太旧了，毛巾都看不出来原来的颜色，房价与设施严重的不相配，我就怀疑怎么评上的四星级呢', '短评打分': 1}
{'短评内容': '酒店从开业至今没有二次装修过，房间家具都很旧了，卫生间的洗浴水龙头都生锈了，服务员态度很好，早餐种类很多', '短评打分': 3}
{'短评内容': '酒店房间设施实在是太太太陈旧了！酒店房间设施实在是太太太陈旧了！酒店房间设施实在是太太太陈旧了！酒店房间设施实在是太太太陈旧了！酒店房间设施实在是太太太陈旧了！酒店房间设施实在是太太太陈旧了！', '短评打分': 5}
{'短评内容': '整体配套都不错，还能刷外币卡。方便已经入住多次了。虽然有的时候空调不好用，虽然有的时候下水道不好用。嘻嘻嘻', '短评打分': 5}
{'短评内容': '房间设施太旧了，毛巾都看不出来原来的颜色了。', '短评打分': 1}
{'短评内容': '价格高了高高高高高高高高高高高高高高高。有些房间装修了', '短评打分': 3}
{'短评内容': '服务还好，就是内部装修太老旧了，尤其是卫浴设备，老化严重，完全不符合四星的标准。', '短评打分': 3}
{'短评内容': '多次入住了，总体感觉还行。在枣庄也不能要求太高。', '短评打分': 5}
{'短评内容': '只能4个字：非常一般。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '还不错，比上次入住舒适，整体感觉还可以，在枣庄不错了，都这样', '短评打分': 5}
{'短评内容': '服务不错，也比较干净，价格也合适，好评。', '短评打分': 5}
{'短评内容': '房间入住感觉真的不好，绝对没有锦江的舒服，不配四星，价格还高，不过服务态度很好，一楼的自助小火锅真的不好吃', '短评打分': 1}
{'短评内容': '早饭丰富，装修太旧', '短评打分': 3}
{'短评内容': '这酒店历史大概能和改革开放同步了，早餐还算丰富，紧邻长途车站', '短评打分': 5}
{'短评内容': '一楼零点厅有股发霉的味道，客房设施很陈旧。服务员尤其没有礼貌！居然和我抢着进电梯，差点撞到我，更不要说主动打招呼问好了。以前住的时候还有行李员提行李，现在也没有了，感觉和4星级酒店的基本要求相差太远。', '短评打分': 1}
{'短评内容': '还可以呀。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '太旧了，住的是六楼，能感受到宾馆老总的诚意，细节还不错，但18年的老酒店了，设施实在不行。', '短评打分': 1}
{'短评内容': '服务好，早餐好，环境好，住的很舒服，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置优越，出行便利，房间较大，干净整洁，比较舒适\n好酒店！位置好，服务好，就是稍贵一下、、、、但下一次还会住\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '房间设施陈旧，里面有异味，电视不清晰，早饭实在难吃，我找不出下次再入住的理由。同来的同事都有相同的感觉。', '短评打分': 1}
{'短评内容': '实在是因为没地方住啊，枣庄没有什么好酒店。枣庄大酒店时间长了。', '短评打分': 3}
{'短评内容': '酒店不错，不过就是装修有点老了，其他服务不错。', '短评打分': 5}
{'短评内容': 'it is ok to live this hotel, look forward to stay there', '短评打分': 5}
{'短评内容': '只能说一般，很老的酒店了，客房有些脏，地毯和柜子都显得又脏又旧，给人很不舒服的感觉。浴室还不错，但我住的7楼水压有点小。酒店服务倒是挺到位，可惜硬件上旧了点。', '短评打分': 1}
{'短评内容': '酒店一般，货不抵价。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '此酒店太老了，卫生也不好，下次在来枣庄不会在住这里了', '短评打分': 1}
{'短评内容': '环境不错，只是部分设施略显陈旧，酒店位置很好。', '短评打分': 5}
{'短评内容': '环境不错，位置很好，方便市内游玩，值得再来。', '短评打分': 5}
{'短评内容': '酒店好老呀，需要装修了。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较破……相当的古老，早餐还是不错的\n\n提醒做动车的朋友，千万别住这，这个是老城区，距动车车站打车要60-80元之间', '短评打分': 1}
{'短评内容': '离汽车站较近，比较方便，适合商旅客人，其他倒一般', '短评打分': 5}
{'短评内容': '酒店就在长途站旁边，算是市中区最好的酒店了。虽然装修老旧，但是住着还是很舒适的。', '短评打分': 5}
{'短评内容': '刚刚住进去的后卫生间居然漏水，后来被逼无奈换了一间房子，要是价格再便宜点的话还是可以再考虑下', '短评打分': 1}
{'短评内容': '枣庄实在没有比这个更好的酒店了，不是说这家酒店好，而是这里的酒店都太差了，没办法，讲究着住几天吧，还好服务态度好', '短评打分': 5}
{'短评内容': '早餐不错，但是装修显得有些旧了，其他地方还不错             ', '短评打分': 5}
{'短评内容': '服务不错，网速很快。就是装修需要更新了，略显陈旧。              ', '短评打分': 5}
{'短评内容': '整体还不错，就是装修老了点，服务也有待提高。', '短评打分': 5}
{'短评内容': '酒店总体还可以，就是设施太陈旧，应该重新装修了，不过服务还马马虎虎，一般吧，达不到四星。', '短评打分': 5}
