{'短评内容': '床很大很干净，有个很大的停车场', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '帮朋友订的，离得比较近，出行也方便。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '房间不错，挺干净！', '短评打分': 5}
{'短评内容': '离地铁2号线不远。地铁站到酒店中间，有个超市，上电梯有保安询问给刷电梯，比较安全，房间虽然不大，但是干净，还有窗户，洗澡水大尔稳定。', '短评打分': 4}
{'短评内容': '房间以前就用过，用了京东的优惠，便宜了不少，很给力。', '短评打分': 5}
{'短评内容': '好，很好，非常好，值得推荐！', '短评打分': 5}
{'短评内容': '酒店离地铁站很近，方便', '短评打分': 5}
{'短评内容': '房间很好很喜欢', '短评打分': 5}
{'短评内容': '大堂明亮，服务热情', '短评打分': 5}
{'短评内容': '不错的酒店，房型舒适，是挺适合出来旅游放松的酒店，环境干净整洁，酒店服务态度良好。周边离出行也较为方便。', '短评打分': 5}
{'短评内容': '房间很好 很喜欢', '短评打分': 5}
{'短评内容': '住了好多天，好！', '短评打分': 5}
{'短评内容': '干净卫生，价格也合理', '短评打分': 5}
{'短评内容': '酒店在靠近北新经地铁的天山路上，和莫泰一个接待处，非常的好找，门口可以免费停车，吃饭的地方也很多。光线很不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '大大小小的蟑螂打死了5只不止...', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '内部环境很温馨，内饰的颜色都是我喜欢的颜色，很舒服的一次住宿，办了金卡，以后出门就住如家了！', '短评打分': 5}
{'短评内容': '离地铁口较近', '短评打分': 5}
