{'短评内容': '价格十分公道，房间也很大；但服务设施有些旧，特别是卫生间的味道有些重，需要想想办法改进。', '短评打分': 5}
{'短评内容': '房间的舒适度还行，但是管理方面和东南沿海有差距', '短评打分': 5}
{'短评内容': '房间设施较好，热水很好，交通方便，早餐一般，品种太少。\n', '短评打分': 5}
{'短评内容': '酒店卫生差，价格高，没有什么可留恋，不建议入住。', '短评打分': 3}
{'短评内容': ' 酒店的房间和好，缺点 如上网得加40元', '短评打分': 5}
{'短评内容': '价格高，卫生差，整体评价差。', '短评打分': 1}
{'短评内容': '地理位置好，出去办事方便。', '短评打分': 5}
{'短评内容': '服务好。吃饭方便，交通便利。', '短评打分': 5}
{'短评内容': '酒店太老了,设施陈旧,电视机都没法看,都是雪花；环境和卫生也很一般；这种条件与价格不匹配,性价比太低了；也就还可以；', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我是一个宁夏朋友推荐去的，真让你有惊喜的感觉！，地理位置好，在市中心、是一个闹中取静的好去处！特别是他们细心、周到的服务；早餐健康营养，品种多！还有价格绝对好！', '短评打分': 5}
