{'descr': '很好', 'star': 3}
{'descr': '外围环境挺安静的，位置也好，就是卫生比较差，柜上柜内及床头的灰尘都没擦，墙上也比较脏，还能看到蜘蛛网。', 'star': 5}
{'descr': '無論是掌櫃還是服務員，都非常友善，電梯壞了，還幫忙把行李搬上去，之前有客人抱怨家庭房間的熱水不夠熱，親身體驗后發現，由於他們的噴頭較高，所以才會出現這種現象，建議驢友手持噴頭洗澡，就不會覺得水冷了。\n這件就頂附近有游7總站，環線，但是每半小時一班，所以從杭州站抵達且行李較多的還是打的的好。就是因為是總站，所以可以辦理杭州城市自行車租賃IC卡，會騎車子的朋友，可以嘗試下。\n從這家酒店步行至西湖也完全', 'star': 5}
{'descr': '位置靠中心，便捷。服务到位，房间整洁、清理及时。温馨舒适，总体还可以。', 'star': 5}
{'descr': '位置就在景区里 旁边就是动物园 房间设施也不错 干净 ', 'star': 5}
{'descr': '老板人不错，环境不错，住的还算开心，下次还会订', 'star': 5}
{'descr': ' 还真是特价，花豪华标间的价格，住标间都不是的房子，订时说明有网络，入住才发现没有。', 'star': 3}
{'descr': '环境卫生不错，到附近玩可以来住。', 'star': 3}
{'descr': '酒店不错~不过由于是清明节期间去的，人实在太多啦，骑车很久才到。带着青旅的性质，值得推荐哦', 'star': 5}
{'descr': '还行……就是12月份住的。暖气不暖和不说还限定时间=-=真冷啊……PS：被子啥的有股味儿~其他还好~', 'star': 5}
{'descr': '不错的  就是地点偏了点  希望在外边设个大一点的标志', 'star': 5}
{'descr': '很老的一家宾馆，挺一般的吧，不过虎跑这边都是这样的小宾馆\n', 'star': 1}
{'descr': '单人房的话很小，然后暖器又没用，双人房的窗户开不了房间一股味道，其他都还好\n', 'star': 1}
{'descr': '感觉还不错，下次还去。去的时候下雨，感觉空调不给力。卫生要加强。。。嘎嘎。不错', 'star': 5}
{'descr': '酒店比较老式，但是设施都还可以，住着还算舒适。', 'star': 3}
{'descr': '感觉良好，偏小。', 'star': 3}
{'descr': '地方不怎么好找，打的师傅也不知道，绕了好几圈还把车前保险杠挂烂了才找到，老板狼挺热情的，卫生一般般吧，不过价钱这样也行了，出门走几步出了小巷就有公交很方便', 'star': 5}
{'descr': '第二次住了...不错...下次还会入住...', 'star': 5}
{'descr': '如果感飞机的话，还是很方便，离机场很久，接送也很给力，当然卫生方面就不要太苛刻了', 'star': 5}
{'descr': '西湖周围 很好 服务员态度也很好。。。价格不贵 o(∩_∩)o 哈哈 下次还来这', 'star': 5}
{'descr': '酒店很干净，热水很大，交通也跟方便，会介绍朋友去的。', 'star': 5}
