{'短评内容': '套房不错！！！', '短评打分': 4}
{'短评内容': '比较干净，位置不错', '短评打分': 5}
{'短评内容': '早餐还不错，交通比较方便。去年入住很多次，今年这是第一次入住。一如既往的满意，下次出差佛山还会选择这里。', '短评打分': 5}
{'短评内容': '马桶铁锈渍，冲凉房门的标志贴反了，其他很好，有牛奶水果送', '短评打分': 5}
{'短评内容': '就宽带网络差点。', '短评打分': 5}
{'短评内容': '酒店大堂服务的小哥很有服务意识，在大堂等人，小哥过来礼貌的问：“需不需要来杯水？”顿时增加了不少印象分', '短评打分': 5}
{'短评内容': '性价比超高！经济型酒店的价格，四星级酒店的享受！离机场很近，3.6公里路程，打车十几块钱，乘坐公交也就6站地。', '短评打分': 5}
{'短评内容': '我住高级单人房，房间有奌小卫生可以安静舒服佈局都很好，房间内有水果咖啡包茶包王老吉可乐雪碧啤酒四缶飲料矿泉水都是免费的，早歺有蛋糕面包类达十种.粥.菜.面条飲料，很丰盛的中西歺，整体来说只是房间面積小奌其余都很好，可达到四星级酒店值得再入住', '短评打分': 4}
{'短评内容': '离高速公路很近，但是房间一点都不吵，很安静，值得推荐', '短评打分': 5}
{'短评内容': '商务出差，还不错！', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '干净卫生，安静，不错', '短评打分': 4}
{'短评内容': '服务，环境，房间都不错，我没例外地每次都入住', '短评打分': 5}
{'短评内容': '房间整洁，设施完善，有浴缸的哦，我很喜欢！服务人员态度很好。酒店周围的环境不错哦。符合我们的要求，离机场近些的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不错，有五星的标准，当天下雨，九点提供了雨伞服务，不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，早上的自助早餐也好，但是，如果晚上要出去吃宵夜，就不是很方便，要到马路对面的200米左右才有。其它，很赞', '短评打分': 5}
{'短评内容': ' Otlichnyi otelchik v nature. Gadam budu ne zabudu eshe raz zaexat.', '短评打分': 5}
{'短评内容': ' Letom priedim obyazatelno. Kollegam ponravilos.', '短评打分': 5}
{'短评内容': 'Zhene ponravilos. Budu v Foshane zaedim pozhit.', '短评打分': 5}
{'短评内容': 'Otel novyi zavtraki xoroshie. Druziyam nravyatsya.', '短评打分': 5}
{'短评内容': ' oroshii otel priedu eshe obyazatelno', '短评打分': 5}
{'短评内容': '内部环境不错，晚餐自助餐给力，晚上还送了一份水果。', '短评打分': 5}
{'短评内容': '房间温馨，空间感大，被子很暖和，服务态度好', '短评打分': 3}
{'短评内容': '酒店外观一般但内设施不错', '短评打分': 3}
{'短评内容': '尽管在路边，但房间—点也不嘈，房间挺干净，在这地上有这样的酒店，没什么可挑剔的，但价格便宜点就好了。', '短评打分': 3}
{'短评内容': '\u3000\u3000确实是四星标准', '短评打分': 3}
