{'短评内容': '不错，挺干净的，离海边也挺近的', '短评打分': 5}
{'短评内容': '早餐  不存在的浴巾  是没有的wifi信号  不错的不能加床  位置是挺里面的  周边都是民宿', '短评打分': 3}
{'短评内容': '家庭旅馆', '短评打分': 5}
{'短评内容': '房间很一般，因为星期六的关系房间价格比较贵，不过民俗嘛都这样吧，', '短评打分': 5}
{'短评内容': '携程就是垃圾，骗人钱，这种环境还要三百多，坑人，订了还不好退，简直就是霸王条款，垃圾，下次再也不会去携程定旅馆了', '短评打分': 3}
{'短评内容': '写的房价400多   会返现100一共505我定了上面显示成交3个月内返现   结果等了很久咨询客服说我没有操作   如果需要操作就应该不要写三个月内返现   这样以后携程一定看清楚再定   酒店也不怎么样除了离海边近  根本不值这个价  ', '短评打分': 2}
{'短评内容': '这里的宾馆都是当地居民开的，有很多人家也有农家乐，宾馆卫生干净。住的是阁楼改造的房子，就在南沙附近，挺方便的。', '短评打分': 5}
{'短评内容': '位置好，就在大海浴场门口不远，老板人不错，服务非常到位，银行银行较远，老板直接支付宝兑现，停车场没有，老板出资安排附近停车场，免费提供游泳圈，详细介绍浴场游玩情况。 ', '短评打分': 5}
{'短评内容': '订了两间房，比较难找，老板还出来接的，离海边蛮近的，还挺方便的', '短评打分': 4}
{'短评内容': '周边都是农家乐，环境卫生就这样了，离景区倒蛮近的', '短评打分': 4}
{'短评内容': '还好。', '短评打分': 4}
{'短评内容': '不错的酒店，烧的菜也好吃。', '短评打分': 5}
{'短评内容': '干干净净，老板很热情。只是没有餐饮，外面排档超贵，建议老板提供普通餐。', '短评打分': 5}
{'短评内容': '宾馆一般般，设施也就那样～虽然住的海景房，但也没怎么看到海。不过老板还不错～', '短评打分': 3}
{'短评内容': '宾馆一般般，设施也就那样～虽然住的海景房，但也没怎么看到海。不过老板还不错～', '短评打分': 3}
{'短评内容': '虽然有点远。但是整体来说还是不错的、老板人也很好、还来码头接我们！服务非常好的、明年去的时候还会住的！', '短评打分': 5}
{'短评内容': '虽然有点远。但是整体来说还是不错的、老板人也很好、还来码头接我们！服务非常好的、明年去的时候还会住的！', '短评打分': 5}
{'短评内容': '标准的农家旅馆，地址比较偏，无明显的路标，不好找。海景房看不到海。店里无POS终端，付款全部必须现金。', '短评打分': 1}
{'短评内容': '标准的农家旅馆，地址比较偏，无明显的路标，不好找。海景房看不到海。店里无POS终端，付款全部必须现金。', '短评打分': 1}
{'短评内容': '我己入住中园宾馆，环境条件还不错！', '短评打分': 3}
{'短评内容': '我己入住中园宾馆，环境条件还不错！', '短评打分': 3}
{'短评内容': '店主很热心，位置很好，就在海滩门口，室内环境不错，床舒服宽敞，可以看到海哦', '短评打分': 3}
{'短评内容': '店主很热心，位置很好，就在海滩门口，室内环境不错，床舒服宽敞，可以看到海哦', '短评打分': 3}
{'短评内容': '很干净，地理位置也很好，房间也挺大的，干净舒适', '短评打分': 5}
{'短评内容': '很干净，地理位置也很好，房间也挺大的，干净舒适', '短评打分': 5}
{'短评内容': '人比较热情\n可惜人手较少，十一这种时间去，会忙不过来。\n餐饮价格较为适中\n车位较多，别担心无车位。\n就是门庭较差，也看不到海。', '短评打分': 1}
{'短评内容': '人比较热情\n可惜人手较少，十一这种时间去，会忙不过来。\n餐饮价格较为适中\n车位较多，别担心无车位。\n就是门庭较差，也看不到海。', '短评打分': 1}
{'短评内容': '位置有点偏，环境卫生还好', '短评打分': 3}
{'短评内容': '位置有点偏，环境卫生还好', '短评打分': 3}
{'短评内容': '好呢也说不上，我们定的沙中园宾馆，结果入住的是另一家。老板人很热情，房间还可以。', '短评打分': 5}
{'短评内容': '好呢也说不上，我们定的沙中园宾馆，结果入住的是另一家。老板人很热情，房间还可以。', '短评打分': 5}
