{'descr': '出差临时要过夜，不错的地方', 'star': 5}
{'descr': '旁边就有便利店 肯德基什么的 和地铁口比较近 交通便利不知道是不是去晚了 洗澡没有热水了 隔音效果特别差 旁边KTV唱到两点多 打电话给前台去处理的晚上还有塞小卡片的 请多加监管好吗', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '与朋友游玩，这家酒店很好，很干净、舒适！', 'star': 5}
{'descr': '挺不错的，态度也好', 'star': 5}
{'descr': '很好的酒店，适合朋友出游，干净舒适！', 'star': 5}
{'descr': '环境还好，支持多种支付，还行', 'star': 5}
{'descr': '还是很不错的，靠近10号线地铁站石榴园站。临近公交站，特11可达王府井，525可达天坛南门、东门。', 'star': 5}
{'descr': '非常好，交通方便，环境不错，', 'star': 5}
{'descr': '干净，舒适，赞', 'star': 5}
{'descr': '位置方便，离地铁近，有个小窗户，周围餐饮特别多，吃饭方便，酒店卫生可以，服务还行，隔音不好，办入住也挺快', 'star': 5}
{'descr': '位置方便，离地铁近，有个小窗户，周围餐饮特别多，吃饭方便，酒店卫生可以，服务还行，隔音不好，办入住也挺快', 'star': 5}
{'descr': '方便', 'star': 4}
{'descr': '酒店装修期间没wifi，没暖气，不过因为要在周围办事所以能忍，挺大的房间中间立个柱子，以上三楼装修味道很大，房间里也很呛鼻子！空调取暖没关系，但空调不好用啊，冻了一夜！', 'star': 5}
{'descr': '挺满意的', 'star': 3}
{'descr': '订完交了担保金，10分钟后发短信说没房，要求取消重新预定其他房间或酒店，重新预定再次交担保金，不允许取消订单，到店后被通知没有暖气和wifi，无语', 'star': 4}
{'descr': '很好，就是没网！', 'star': 5}
{'descr': '经常出差住在这里，很方便，离地铁口也近', 'star': 5}
{'descr': '舒服，干净，方便。服务员很热情，只是小广告太多。', 'star': 5}
{'descr': '干净、几乎所有服务人员见到你都会对你说“你好！”让人感觉温暖，不错的酒店。', 'star': 5}
{'descr': '服务态度好，二楼有网吧，周围的房间很呛，前台很快给换房了，房间设施、装修不错，下次有机会还住如家，不愧是老牌连锁快捷酒店，谢谢！', 'star': 5}
{'descr': '比想象中要好很多,房间很宽敞,特惠房无窗也比较透气,旁边有超市,Kfc,快餐,离地铁口步行十分钟左右', 'star': 3}
{'descr': '服务态度很好，位置很显眼，但是有点不太安静，房间的隔音不好，楼道有异味。', 'star': 5}
{'descr': '这个是急急忙忙找的，就住了一个晚上，但是我们对它都超级满意的~那天第一天到北京，带着一身的疲惫，床很大，电视是液晶的，房间是特价房但是却很明亮很舒适，以后有机会很是会选择如家的！不过有一点不好的是浴室的花晒。。。挂不住。', 'star': 5}
{'descr': '饭店很干净，服务也很好。下次来北京还会选择这个饭店。', 'star': 5}
{'descr': '还不错的地点也还好', 'star': 3}
{'descr': '非常不错，装修很好，工作人员态度很好，交通方便，性价比较高', 'star': 5}
{'descr': ',给同事订的房间，挺干净的，工作人员挺热情，不错！', 'star': 3}
{'descr': '酒店干净，整洁，价格也很合理，这回来了四位朋友，住在这里很满意！', 'star': 5}
{'descr': '再次的入住，性价比还是蛮不错的，推荐入驻。', 'star': 5}
{'descr': '还可以。', 'star': 3}
{'descr': '不错，房间空间大，在如家酒店里面算大的了，不像有些如家房间小的很，其他都差不多', 'star': 5}
