{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '666666666', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也不错，就是酒店太旧了，房间累积很多污渍，看起来不是特别干净，也是被褥。早餐一般，不过也不贵，才10块。被评论吓到了，以为定了很差的酒店，实际住感觉还可以，也许是我经常出差的缘故吧……', '短评打分': 4}
{'短评内容': '热水都没有，一楼大唐冷冷清清的，接待人员在前台聊天，一点不配星级酒店，设施老旧到不行，早餐没有提醒。', '短评打分': 3}
{'短评内容': '房间够大，价格便宜，', '短评打分': 5}
{'短评内容': '环境非常的不错，配套设施齐全，整体的体验很好的，关键是价格很便宜，推荐出差的朋友去试试宾馆的服务和舒适。', '短评打分': 4}
{'短评内容': '房间里很脏，桌子柜子上厚厚的灰尘，床单枕套发黄让人感到恶心。卫浴间太脏了，马桶漏水，而且全是水渍，总之这宾馆不是一般的差劲，不推荐入住。', '短评打分': 2}
{'短评内容': '还有比这差的号称四星酒店的吗？商务出差就别考虑住这儿了。这可能n年前是个不错的酒店，现在早已物是人非了。', '短评打分': 1}
{'短评内容': '特别次', '短评打分': 1}
{'短评内容': '很好，很舒服，地角好。', '短评打分': 5}
{'短评内容': '下次还会来这酒店', '短评打分': 5}
{'短评内容': '好好真的是太好了非常的好了', '短评打分': 5}
{'短评内容': '位置便利很不错，离地铁口很近，周围有大商场，十分方便。但是房间略小，还有异味，希望改善。总的来说，还行吧。', '短评打分': 4}
{'短评内容': '没啥可说的，一般般', '短评打分': 5}
{'短评内容': '不错，早餐也不错', '短评打分': 5}
{'短评内容': '设施陈旧，整体卫生状况特别差。', '短评打分': 2}
{'短评内容': '商务拜访预约，评价不错', '短评打分': 5}
{'短评内容': '交通方便，出门就是地铁口。房内烧水，手机充电极不便。电视不清。不够四星饭店', '短评打分': 3}
{'短评内容': '很方便的酒店房间够大', '短评打分': 4}
{'短评内容': '感觉不像四星酒店', '短评打分': 4}
{'短评内容': '1 酒店服务很一般\n2 开房退房很慢\n3 宾馆很老很老了', '短评打分': 1}
{'短评内容': '我见过最稀烂的四星酒店，以后再也不会住了，本来住4天的，结果一天就退了', '短评打分': 1}
{'短评内容': '酒店是挂牌四星，位置、环境、房间都令人很满意.屋内设施干净整齐，空间很大，空调十分凉爽.餐厅食物种类全，三餐都有自助餐，比较方便.值得推荐～！', '短评打分': 5}
{'短评内容': '离高速口初次入住这家酒店,前台服务人员很热情,价格也很合理,早餐30元一位,品种齐全,很不错,我订的是日式房,床很舒服,很大,房间很温馨!周边吃饭购物都比较方便，这里早餐品种齐全，性价比高，还是出差比较理想的地方。\n', '短评打分': 5}
{'短评内容': '酒店设备比较老化，前台服务一般，都坐着服务，酒店环境不好，根本不够四星级酒店标准，卫生间连三星都达不到', '短评打分': 1}
{'短评内容': '酒店后院停车方便。', '短评打分': 3}
{'短评内容': '真的是太破旧了，第一个预定的房间空调坏了，台灯也不好使，好不容易换了一个房间，台灯也坏了。', '短评打分': 3}
{'短评内容': '酒店太老了，性价比很低，没办法，朋友来住离家比较近，使用的返券也不知道怎么消失了', '短评打分': 5}
{'短评内容': '酒店较老，设备陈旧，与四星标准差的有点远了', '短评打分': 1}
{'短评内容': '房间有点小，不够四星的标准，别的还可以。', '短评打分': 1}
{'短评内容': '性价比不高的酒店。318元的房连个窗户都没有。有点闷罐的感觉。没有一张床只有两张床。并且床与电视桌之间距离又小。洗手池在房间了。卫生间没有洗手池。早点样式不多。房间和楼房都比较老旧。不适合对生活质量稍微挑剔的人入住。唯一的好处就是过马路就是地铁站。', '短评打分': 1}
{'短评内容': '酒店位置不错，打车也方便。房间硬件尚可，服务尚可。', '短评打分': 5}
{'短评内容': '离高速口进，交通便利，房间干净，早餐30元一位，品种齐全，前台服务热情，下次还会入住此酒店', '短评打分': 5}
{'短评内容': '酒店环境还好，设施老旧，尤其是卫生间设施很差。个人感觉三星标准。', '短评打分': 3}
{'短评内容': '此酒店交通便利 ，周边吃饭也方便，就是服务稍微差点，没有星级酒店管理的那么好，礼仪水平有待加强。', '短评打分': 5}
{'短评内容': '服务还是挺热情的，听说是铁西最好的酒店，但4星应该是达不到的', '短评打分': 5}
{'短评内容': '不错，安静，干净，周边环境也不错，服务态度也很好，性价比高', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '离沈阳市装备制造学校很近,在那里考试的话,是最近的酒店了', '短评打分': 5}
{'短评内容': '酒店总的来说灰常一般。下回不会再去住了。', '短评打分': 1}
{'短评内容': '房间很大。但临街。513号房，真的很吵，头一晚根本没睡着。卫生还好。', '短评打分': 5}
{'短评内容': '住宿条件还不错，出行方便 。早餐30  是自助的  样式少了点 ', '短评打分': 5}
{'短评内容': '经鉴定，此为伪四星酒店。硬件上房间破旧，洗澡的花洒不好用，马桶和浴缸都像古董一样有洗不去的黄色污渍。软件上，前台的服务员不少，但是大声喧哗，打闹……查房结束了也不通知客人，水单没有确认签字把帐给我结了！天哪，乱收费怎么办啊，像个2星以下的小旅社', '短评打分': 1}
{'短评内容': '伪4星~~~··\n前台态度还不好~~~，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '房间够大不过比较久了，电视是CRT的，房间里还没有放电脑的桌子，洗脸池不在洗手间里就这卧室床头，比较容易把床打湿。', '短评打分': 1}
{'短评内容': '住宿条件还不错，在铁西区办事的应该比较方便', '短评打分': 5}
{'短评内容': '特别烂 没消费的东西硬说有消费', '短评打分': 3}
{'短评内容': '环境比较好，前台服务比较差，面无表情，回答生硬。', '短评打分': 5}
{'短评内容': '地段环境还不错，对四星级酒店而言价格也比较实惠，就是因为装修的时间太长，里面一些设施有些老化了。', '短评打分': 5}
{'短评内容': '我已入住沈阳世星国际饭店', '短评打分': 3}
{'短评内容': '4星级服务很好、距离商业圈很近、交通便利、挺好的！', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '整体：世星国际外表富丽堂皇，但内部仍需改进，由于年久室内的装修已经落后了，卫生间等都比较旧，走廊比较矮，不过热水空调控温都很快。世星的房间面积大，设备齐全。\n服务：服务也很好，对顾客的要求也很记在心上。前台办理入住和退房很快。\n就餐：早餐30、午餐58都是自助，我吃的少，贵了点。味道一般，样式要是再多一些就好了，赶上很多会议就餐的人超多，不通过网上预定的人包2人早餐，可能开会人多他们有优惠吧。房间', '短评打分': 5}
{'短评内容': '酒店虽然开的时间比较长，但环境很好，卫生不错，服务很热情，早餐非常丰富价钱很便宜，总体来讲感觉不错.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店服务很好 但旧了些', '短评打分': 3}
{'短评内容': '挺好的，挺干净的，服务也很周到，如果有机会还会来的', '短评打分': 5}
{'短评内容': '发错了。我是在评丹东花园酒店。世星饭店在沈阳铁西还是不错的。', '短评打分': 5}
{'短评内容': '主要是靠近下高速的一条主道，太吵了。要是住的话不要住二楼。因为楼下是饭店也是吵了点！      其他的都还好。', '短评打分': 1}
{'短评内容': '酒店设施一般，比较旧，门前打车不太方便，沈阳的出租车拒载的情况很多。', '短评打分': 1}
{'短评内容': '酒店设施一般，自助餐比较经济实惠，房间硬件设施较陈旧。', '短评打分': 3}
{'短评内容': '酒店还可以，不过没看出来4星的标准，而且自助餐真的不是很好...', '短评打分': 5}
{'短评内容': '+设施一般,服务很好.', '短评打分': 5}
{'短评内容': '+卫生太脏  极其失望', '短评打分': 5}
{'短评内容': ',环境很好。\n', '短评打分': 5}
{'短评内容': '太一般了，根本就不符合四星级的标准，房间设施都比较老，没有什么特别的地方！', '短评打分': 1}
{'短评内容': '订了2间房，卫生环境还不错，就是 灯光有点暗', '短评打分': 3}
{'短评内容': '四星级不太够标准，房间比较陈旧，地毯烟痕较多。', '短评打分': 5}
{'短评内容': '设施有点陈旧，三星的标准，由于有三伙结婚的，来往人员很杂，一度造成电梯拥挤，看不出四星酒店的环境，大堂经理工作未佩戴服务胸签，态度傲慢，客房制度不够人性化。', '短评打分': 1}
{'短评内容': '总体感觉一般，没有其他住过的四星级的好，可能是因为年头多了吧。！', '短评打分': 5}
{'短评内容': '酒店的位置比较好，比较方便，但是可能酒店年头长了，设施设备有点旧，不过性价比比较高。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '发票邮来了，还够意思。', '短评打分': 3}
{'短评内容': '实在是不太符合四颗星的标准，或许是因为酒店太老了～～～', '短评打分': 1}
{'短评内容': '我是五一结婚定的房间，性价比很高，就是装修旧了点，房间里的家具都是红木的颜色，很喜庆。不错', '短评打分': 5}
{'短评内容': '位置在沈阳老工业区铁西区，现在工厂全部搬迁，改为商品房，周围大型商业区较少。', '短评打分': 5}
{'短评内容': '没有发票，很难受。', '短评打分': 1}
{'短评内容': '酒店各方面还不错', '短评打分': 5}
{'短评内容': '卫生方面需要加强', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '一个普通的睡觉地方，不能期待', '短评打分': 3}
{'短评内容': '一个很普通的过夜地方,怎么会挂四星有点惊讶...', '短评打分': 1}
{'短评内容': '这家酒店里我要考试的地点很近很方便,离市区远了一些,很一般的酒店.', '短评打分': 3}
{'短评内容': '这家酒店整体来讲还是不错的,出行很方便,硬件设施也比较齐全,但就是卫生条件不太好,房间有蟑螂.', '短评打分': 3}
{'短评内容': '地段交通不是很便利，服务到很到位，价格也比较合适', '短评打分': 3}
{'短评内容': '四星算不上，说是三星还可以，内部设施还不错，但在干净点就更好了，总体来说还不错，离沈阳装备学校很近，适合去考试的学生，附近就有虎跃铁西售票点。', '短评打分': 5}
{'短评内容': '有些老旧了\r\n需要重新装修\r\n\r\n发现个问题，在网上订的房子都是打折的，店家给的都是位置和装修很不好的房间。需要改进。', '短评打分': 1}
{'短评内容': '酒店的环境都很不错，出行交通也很方便，价格算是比较合适的，整体来讲算是达标的酒店还是可以考虑入住的酒店。', '短评打分': 3}
{'短评内容': '挺干净的~就是办理入住时太慢~别的都还可以!', '短评打分': 5}
{'短评内容': '非常满意.', '短评打分': 5}
{'短评内容': '酒店属于比较老的四星酒店，设备有点老了，但是服务，软件质量等还是很高的，性价比很高的地方，不错！', '短评打分': 5}
{'短评内容': '设施太老了，还四星酒店呢，哪达到这个标准啊，环境很一般般，服务员态度也就那么回事，除了地理位置好点儿，其他都没什么可比性', '短评打分': 1}
