{'短评内容': '此用户未填写评价内容', '短评打分': 1}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '第一次使用携程，去成都办事，但正好遇上糖酒会，大部分酒店都爆满，几次下来，携程给确定了该订单，并且主动承担了差额，给携程赞一个。酒店接待处在室外没有标志牌，不好找，但携程短信上有具体的地址，包括楼层和门牌号，只是担心走错，所以一直没上去。给前台电话后还是顺利的找到了。酒店紧张，雅庭也是主动协调了一间房间，据说也有补差价的，态度值得给赞，总之，这次出门多亏携程了，相信以后会多用携程的。', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '天府广场公寓酒店很多，这次出游选了好几家这样酒店，报着试试看最终选择了这家公寓式酒店！地理位置很好找，机场2线到天府广场下、往后走步行5分钟到梨花街就到达酒店（机场2线票价：13/人）。办理入住在21F，是老板娘亲自办理的，老板娘人很热情！办理好老板娘会给钥匙，钥匙牌上有wifi密码，房间网速蛮快！卫生间淋浴水超大，不像其他公寓式酒店洗澡只能洗20分钟就没热水了，这家店热水器是恒温洗澡洗的超舒服不', '短评打分': 4}
{'短评内容': '位置靠北京联华最近，狿商场较方便，位置紧靠七天盐口店。', '短评打分': 3}
{'短评内容': '非常好的酒店，地理位置绝佳，步行5分钟就到天府广场。房间很干净、设施崭新，公寓格局，有一种家的感觉。', '短评打分': 5}
{'短评内容': '非常好的酒店，地理位置绝佳，步行5分钟就到天府广场。房间很干净、设施崭新，公寓格局，有一种家的感觉。', '短评打分': 5}
{'短评内容': '很好环境，卫生也干净。', '短评打分': 3}
{'短评内容': '很舒服的公寓式酒店，地理位置也好。总的来说很满意。就是有一点，在打扫的时候注意看一下各个抽屉里面有很多塑料外壳', '短评打分': 5}
{'短评内容': '太简陋，电话都不配，有问题也无法找客服，总之不理想', '短评打分': 3}
{'短评内容': '环境好！交通方便，设施齐全，服务周到！值得推荐！', '短评打分': 5}
{'短评内容': '条件一般，不开发票，价格略高。', '短评打分': 3}
{'短评内容': '不错的公寓，房间比较大，设施很新，很干净，不足的是缺个书桌。', '短评打分': 5}
{'短评内容': '这实在不能算酒店,连基本的门面都没有,在写字楼里面。装饰较新,但没有热水。', '短评打分': 3}
