{'descr': '环境不错，空调太干，卫生间配备不行', 'star': 4}
{'descr': '带孩子有大床房带小床的！楼下还有KTV，早餐不错，大米粥好喝，土豆丝味道很好！！离御水温泉几分钟路程，离竹海也是几分钟，非常近！！', 'star': 5}
{'descr': '这家酒店很干净，热水空调都很好。算得上经济实惠型！！团建活动，12人入住！早餐的土豆丝非常好吃！！油条，馒头，鸡蛋都不错！！大米粥超级好喝！！！他家还有饭店，离住宿五分钟路程，还算可以，鱼汤量很大！！！走的时候老板还帮叫了商务车去天目湖！！！超赞', 'star': 5}
{'descr': '我觉得吧，这里很棒！早晨还有早餐，阿姨很热情！', 'star': 5}
{'descr': '宾馆就在南山竹海大门停车场，离景点近，幽静安逸。服务周到，老板娘很随和，还送了竹茶叶。早点丰盛，吃饱饱的游天目湖。两天溧阳游悠闲自得。还是淡季好啊！', 'star': 5}
{'descr': '农庄么，大家都懂随便住住。要求也不能太高，毕竟价格摆在那。春节期间出游住店就是贵。本想住在泡温泉那家酒店，价格吓人。这家农庄就是当地村民的房子，去泡温泉和逛南山竹海的街道还是比较方便的。', 'star': 3}
{'descr': '服务态度很好', 'star': 5}
{'descr': '服务态度很好 ', 'star': 5}
{'descr': '10、1去的兜了2圈找不到停车位，店家特地出来安排了车位可以免费停车，鱼头汤很大一份也很美味。物有所值', 'star': 5}
{'descr': '全家一起去玩的，位置还不错，离景区很近。老板人不错，还额外有个小惊喜，点赞！缺点是无线信号有点差，继续努力改进。', 'star': 5}
{'descr': '很安静，窗外景色一流', 'star': 5}
{'descr': '环境还可以', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '虽然有点难找，但环境不错，服务热情，设施齐全，卫生比较干净。', 'star': 5}
{'descr': '从外部装潢看上去就是一农庄，可是内部装修看得出是花了一定的本钱，150元旅馆的价钱三星级别的享受，从南山竹海回来洗去一身的疲惫，一边看着43寸的大电视，一边品着热茶，再欣赏一下半山腰的竹林，这样的怡然自得。建议一定要预定看得到风景的房间。', 'star': 5}
{'descr': '还不错，新装修的，房间比较干净。就是不太好找，在停车场侧面，比较偏僻，要一路问进来。', 'star': 3}
{'descr': '还不错，新装修的，房间比较干净。就是不太好找，在停车场侧面，比较偏僻，要一路问进来。', 'star': 3}
