{'短评内容': '环境好，价格也合理', '短评打分': 5}
{'短评内容': '还不错啊', '短评打分': 5}
{'短评内容': '酒店环境一般般', '短评打分': 4}
{'短评内容': '酒店还可以吧，算得上干净，不过没有Wi-Fi，早饭也很差的', '短评打分': 4}
{'短评内容': '性价比不错 没有WIFI 修修衣架要倒了', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '比較舊衛生還行沒有With-Fi那空調不好一晚上都發出聲響搞得一晚都沒有休息好', '短评打分': 4}
{'短评内容': '有点贵，不是很值', '短评打分': 3}
{'短评内容': '还好。。有些司机不知道这个地方。。不过周围的环境还好  排档也多 夜宵不用愁了、、', '短评打分': 5}
{'短评内容': '不好   就一经济旅馆    地点也不大好找  要不是周末订不到房不会去住他', '短评打分': 1}
{'短评内容': '帮朋友预定的，经询问，答复如下：交通方便，环境不错，价格合适。', '短评打分': 5}
{'短评内容': '内部还算干净整洁，地方也蛮大的。就是周边环境不是太好，感觉挺偏僻的。不过好在交通比较方便，白天出行还行。晚上就不要乱走动了。', '短评打分': 3}
