{'短评内容': '还好吧，一分钱一分货，就是里面跟迷宫一样，找半天才找到，送外卖的都找不到房间，毕竟价格在这摆着，66666666666666666', '短评打分': 3}
{'短评内容': '价格一般般，房间小', '短评打分': 1}
{'短评内容': '前台小妹态度非常差。', '短评打分': 1}
{'短评内容': '房间有臭味。', '短评打分': 1}
{'短评内容': '交通便利，服务周到。', '短评打分': 5}
{'短评内容': '清楚干净，出游可选', '短评打分': 4}
{'短评内容': '整体还可以，在福州市区这个价位算是很超值了，有Wi-Fi！', '短评打分': 5}
{'短评内容': '房间不行 很差 一张床  一个独立的空间   好累  还不如小旅馆呢', '短评打分': 1}
{'短评内容': '第一次从京东订房，很方便还有优惠', '短评打分': 5}
{'短评内容': '就这样 睡得不好 蚊子多', '短评打分': 2}
{'短评内容': '还可以吧，房间隔音效果不好', '短评打分': 5}
{'短评内容': '不错，不错，不错，每次出差福州住这里的', '短评打分': 4}
{'短评内容': '在福州地方还是比较实惠，出差都住在这里', '短评打分': 4}
{'短评内容': '方便办事，出行方便', '短评打分': 3}
{'短评内容': '这样价格算比较实惠，就是隔音效果很差', '短评打分': 4}
{'短评内容': '高', '短评打分': 5}
{'短评内容': '房间干净、卫生间无杂味、服务员态度温和、打扫卫生及时。房间隔音效果差些。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '是一个不错的地方，环境好！价格也适中！好评', '短评打分': 5}
