{'短评内容': '环境挺好的，价钱也不贵', '短评打分': 5}
{'短评内容': '还不翠绿覅', '短评打分': 5}
{'短评内容': '不好', '短评打分': 5}
{'短评内容': '酒店整体不错，价格也合理', '短评打分': 4}
{'短评内容': '卫生很差，环境一般', '短评打分': 2}
{'短评内容': '周边环境太差，酒店太难找', '短评打分': 3}
{'短评内容': '除了修地铁出行不方便，房间小了点，其他都还好。', '短评打分': 4}
{'短评内容': '酒店外面有工地施工，交通十分不便。房间的卫生间竟然没有什么遮挡的东西，这是最不满意的地方。估计，是有工地施工吧，所以价格还能接受，这块是贵阳的黄金地带了', '短评打分': 3}
{'短评内容': '旁边地铁施工太吵了，其他还可以', '短评打分': 3}
{'短评内容': '厕所的味道飘到房间啦，附近修路太吵了.', '短评打分': 4}
{'短评内容': '感觉不是那么好，没有图片看的那么好。', '短评打分': 3}
{'短评内容': '房间很小，很潮湿，而且卫生不是很干净，性价比不高。400的房费结果是这样的服务。酒店的服务人员很少，退房什么的都不太专业。酒店每天停车场，回去晚了还找不到地方停车。也就是图个新鲜，找个情调住上一次。还有，酒店的浴缸直接不敢洗，摸上去有一层东西，很脏。房间的卫生也不是很干净。而且房间临街，有点吵。', '短评打分': 1}
{'短评内容': '适合情侣入住，不适合商务人士，房间内没有椅子！', '短评打分': 5}
{'短评内容': '可以偶尔去住个新鲜，布置比较别出心裁，细节的地方很有特色，房间比较小，楼下就是夜市，吃喝方便但是如果靠近路边会吵。价格相对较高，不是很经济，适合不缺钱的情侣找小浪漫情调的时候去住住', '短评打分': 5}
{'短评内容': '一般般吧，说是主题，装修差点功夫，总体让人觉得普通。', '短评打分': 5}
{'短评内容': '整体环境还可以可能是才开业没多久，就是部分设施不是很实用，实用设施又欠缺，就我入住的房间而言，没有衣柜、床头台桌，放个东西都不方便，就一个半圆小书桌，堆满了酒店的其余付费品后，连我放台笔记本电脑的位置都略显狭窄！其次房间除厕用纸外，没有抽纸！很不方便！', '短评打分': 3}
{'短评内容': '＋装修风格很好，就是房间不同风有点潮湿。', '短评打分': 3}
