{'descr': '好', 'star': 5}
{'descr': '差差差', 'star': 2}
{'descr': '网速太烂，真的看个视频能烦死你', 'star': 4}
{'descr': '会员是2:00退房我以为是3:00，中午1:00多给我打电话问我退房吗，我说退，然后2:00十几分.派人说是过时了需要补交100，到时间了也不提醒一下，等过10分钟就找你交100，', 'star': 1}
{'descr': '感觉比较偏了一点，交通不方便', 'star': 5}
{'descr': '一般般吧，对得起这个价位', 'star': 4}
{'descr': '有蟑螂，一票否决。', 'star': 2}
{'descr': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '很好很好很好非常好非常好', 'star': 5}
{'descr': '挺好滴，不错?', 'star': 5}
{'descr': '马马虎虎吧，对应短期出差还凑合', 'star': 4}
{'descr': '非常方便。离朋友很近，同在北京生活，为了喝一顿酒……找代驾和开房的费用一样了！果断喝爽了。回宾馆再睡觉。', 'star': 5}
{'descr': '无限信号差，4G都用不了，最关键的是晚上8点多有人敲了我的房间门，吓得我没敢开门给前台打电话，谁知道打了三个电话根本没有人接，', 'star': 3}
{'descr': '房间打扫的很干净，这网速慢的呀，无语了我', 'star': 3}
{'descr': '有点旧，其他的都挺好', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '不错，住过很多次，有个服务员很热情很好，性价比不错', 'star': 4}
{'descr': '住过不少次了，相对来说性价比还可以', 'star': 4}
{'descr': '经济实惠，帮朋友订，反馈较好', 'star': 3}
