{'短评内容': '这个完全就是个招待所 简直太恶心了 还将近两百 里面设施太差了    第一次在携程上住这么坑人的酒店 ', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '本来定的是旺旺。结果老板说没有房间给我们改成他另外一个酒店的房间。结果坏境不好。房间太闷。设施太旧。好在就是床单还干净。一点都对不起这个价格。因为我们到达有点晚了确实不想再重新找。就将就了。', '短评打分': 3}
{'短评内容': '老板很热情，退房时还给我们送了小礼物。', '短评打分': 5}
{'短评内容': '老板很热情，我们退房时还给我们送了小礼物。', '短评打分': 5}
{'短评内容': '刚好在泼水节期间到版纳出差，虽然房间与预期的有点出入，但是胜在位置够方便，老板老板娘和工作人员的服务态度都很好，让我们感受到了版纳人民的热情淳朴。房间有个小阳台，可以晾晒衣服，对于出差时间长的住客来说很人性化。但是美中不足的是，房间隔音很差。我们住3楼，楼下吃宵夜的人声会吵到深夜1点多，一大早7点多其他房客在走廊又会大喊大叫把我吵醒！希望能加强一下这方面，其他都很好，性价比算高的了', '短评打分': 4}
{'短评内容': '位置还算方便，定位搜“旺旺宾馆”，这个什么爱家宅男旺旺客栈的招牌和实际的宾馆位置差了好几分钟路程。这里离曼听公园约1公里，楼下很多食肆，路口右转第一家的烧烤很好吃。 房间卫生干净，有小阳台可以晾晒衣服，最后谢谢老板送的小礼物！', '短评打分': 4}
{'短评内容': '各方面一般，交通还算方便', '短评打分': 2}
{'短评内容': '客观讲、这家的儿子很热情给我们提了挺多建议。第二天玩包了老爷子的车、带我们去松赞林寺、花海、结果活佛没见到、花海没有一根花、多收了50路费、我们还花了200请他吃饭。真心冤。老太太人不怎么地。总之不推荐。房间还有老鼠。', '短评打分': 3}
{'短评内容': '交通方便，服务不行，连住了4天因为下午飞机跟老板娘商量可能晚半小时退房，她竟然说要加收半天房费，无语', '短评打分': 3}
{'短评内容': '4층인것 빼면 가성비 위치 좋은편 이에요.', '短评打分': 4}
{'短评内容': '定了一天，但又续住了一天，就我个人感觉很好。宾馆从外面看不咋滴，但进住后觉得非常不错，出去方便，闹中取静，特别店主自己做的地图很实用，赞，以后来还住这里。', '短评打分': 5}
{'短评内容': '真的很热情，很好', '短评打分': 5}
{'短评内容': '刚订下酒店就有消息问是否接机。接机师傅早就等候在机场了，到了酒店，出乎意料的好，干净，有小阳台，空调，电视一样不少，还有一盆绿萝，盎然的欢迎着我们呢。张叔叔还请我们到他那里上网。讲了这里的旅游常识，值得去的景点，之前是在网上看到评价不错，那我住在这里，刚住一天，已经是非常满意和感动了，不错，是提前了5天才订上的，晚了，可真是订不住了呢，反正今天是客满，因为我才是住了一天的。', '短评打分': 5}
{'短评内容': '客栈真是很棒哦   张爷爷人超好的咩   押金也很合理的说  心情好好   还有阳台   空调  各种   有家的感觉', '短评打分': 5}
{'短评内容': '十酒店干净老板热情', '短评打分': 3}
{'短评内容': '张大爷很是热情，酒店也是很干净，无线网速超快，可惜我们住在四楼里面，房间里用不了，我们就四个人坐在楼梯口玩。挺好的一家酒店，还免费接机送机。。。真的挺不错的', '短评打分': 5}
{'短评内容': '非常愉快的入住，刚定上房间就有工作人员询问要不要接机。老板很热情，很详细的告诉我们附近的小吃，玩的地方，还帮我们租车，介绍的司机熊师傅也很好，一路下来都给我们讲解，还帮我们买水果了！这次是和家人一起来玩的，我们的东西很多，订了两天的房间，最后一天老板让我们把行李寄存在一间房里，晚上才取得，也没加收房费，真的非常感谢！以后来版纳玩还会选择这里的！\n\n', '短评打分': 5}
{'短评内容': '非常愉快的入住，刚定上房间就有工作人员询问要不要接机。老板很热情，很详细的告诉我们附近的小吃，玩的地方，还帮我们租车，介绍的司机熊师傅也很好，一路下来都给我们讲解，还帮我们买水果了！', '短评打分': 5}
{'短评内容': '还挺干净的，老板大爷好热心', '短评打分': 3}
{'短评内容': '酒店老板人很热情，卫生条件也很好，交通便利，适合旅游的时候居住', '短评打分': 5}
{'短评内容': '设备齐全，也干净。重点是：老板超热情！！！！！！！下次还会去的', '短评打分': 5}
{'短评内容': '住的五楼大床房，虽然设施简单，但房间不小，很干净，热水、空调都不错，80元比较值啦！', '短评打分': 3}
{'短评内容': '店里干净，离市中心近。店家人很好，有什么问题都能帮助尽力解决。还可以帮忙租车旅游，价钱便宜。是值得推荐的酒店。', '短评打分': 5}
{'短评内容': '旺旺真的是一家经济实惠的客栈，很干净，老板人很好很亲切，介绍的司机师傅也很不错，耿直，不会带客人去买假货，如果客人提出想买东西都是带客人去真货的店子，很不错。车费不会乱要价，如果有朋友愿意去玩的，可以联系游师傅15087626088', '短评打分': 5}
{'短评内容': '酒店前厅很小，大晚上到的刚开始有点不敢住想换地方。房间还不错，与图片大致相符，住的很舒服。老板和她的爸爸都很热情，特别是她的爸爸。走的时候还有纪念品赠送。', '短评打分': 5}
{'短评内容': '客栈老板很nice又热情，这几天要不是他们还不知道要受多少冤枉罪…推荐:-)', '短评打分': 3}
{'短评内容': '老板人非常不错，非常热情,交通方便，对面的泰国餐厅非常不错。', '短评打分': 5}
{'短评内容': '性价比很高，老板很热情，版纳景美，景洪人更热情。', '短评打分': 5}
