{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般，价格便宜', '短评打分': 4}
{'短评内容': '一般般，价格便宜', '短评打分': 4}
{'短评内容': '一般般，价格便宜', '短评打分': 4}
{'短评内容': '性价比高，周边不太好', '短评打分': 4}
{'短评内容': '卫生干净最重要的是安静', '短评打分': 5}
{'短评内容': '装修升级   敬请期待', '短评打分': 3}
{'短评内容': '晚上不断停电，网络奇慢，几乎无法使用，下次绝对不会再住了', '短评打分': 3}
{'短评内容': '酒店设施一般，卫生其差无比，卫生间里的杯子是脏的，一个里面呈现有点状，一个杯子有黑点。如果出差的话可别住这家酒店，想发邮件上网页那就别想了，服务人员态度相当的恶劣，打电话给调试网络，从七点等到十点一直不管不顾，十分的气愤！另外给开的发票也不能用，密码区出格了，税务局录取不了信息没法报销，也不给重来。一直各种借口推脱。早餐还说很丰富，结果就两个两个凉菜两个咸菜！108的房间还不如小宾馆50多的呢！', '短评打分': 2}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '靠马路很吵', '短评打分': 4}
{'短评内容': '前台经理很漂亮。非常开心', '短评打分': 3}
{'短评内容': '总体来说还是不错的，前台那个好漂亮', '短评打分': 3}
{'短评内容': '房间干净舒适，性价比高', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈，入住晚上没有凉水，离店早晨没有热水。', '短评打分': 3}
{'短评内容': '7李帅恒10月12号没单待命:好', '短评打分': 3}
