{'短评内容': '好，会再住的', '短评打分': 5}
{'短评内容': '房间卫生干净房间舒适，交通便利服务态度很好，价格便宜，非常满意，下次还选择这里', '短评打分': 5}
{'短评内容': '卫生干笋，出行方便', '短评打分': 5}
{'短评内容': '已经入住多次了，习惯了这里干净整洁的房间，服务员见到都很有礼貌的打招呼，总让人感觉回到家的那种舒适，前台接待工作也是效率很快，反正值得推荐哦！', '短评打分': 5}
{'短评内容': '酒店环境不错 房间设施设备不错 离市中心很近门口公交车很方便  附近有小吃街和商场 还有贵州特色小吃', '短评打分': 5}
{'短评内容': '棒棒的，多次入住感觉非常棒！推荐。', '短评打分': 5}
{'短评内容': '酒店早餐很丰富，中西自助，交通方便，就在市中心，卫生干净，服务很好。闹中取静，非常好，值得推荐，只要到到贵阳就会选择这个酒店。', '短评打分': 5}
{'短评内容': '酒店很不错，早餐很丰富。洗澡的热水来的很快。不像已经开业6年的酒店，设施很新，保养的不错，停车免费，方便开车出行的住客。', '短评打分': 5}
{'短评内容': '酒店大堂明亮，有民族特色，特别是大堂灯，前台办理入住快速，房间采光与空气都很好，床软硬度适中，是自己喜爱的。洗澡热水来得很快，水量大。总之总体不错，下次有机会还会继续到这入住。', '短评打分': 5}
{'短评内容': '酒店位于火车站旁边，坐车很方便。房间很大环境也好，工作人员的态度还是一如既往的好，感谢你们让我有了回家的感觉，谢谢！', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店是火车站地区最好的，还不错', '短评打分': 5}
{'短评内容': '住的挺好的，好评！', '短评打分': 5}
{'短评内容': '客房已满 未订到房间', '短评打分': 5}
{'短评内容': '工作人员服务态度太差!!!', '短评打分': 1}
{'短评内容': '酒店离火车站特别近，房间也比较大，卫生设施也很好，住的很舒服。酒店还有免费的接机服务，非常贴心。下次还会再来。', '短评打分': 4}
{'短评内容': '不错，很干净，满意满意', '短评打分': 5}
{'短评内容': '房间很好！外面环境差', '短评打分': 4}
{'短评内容': '房间还不错，但附近最近施工的原因，晚上挺吵，下面的施工机器一晚上都在工作，刚要睡着又被吵醒了，休息不好。', '短评打分': 4}
{'短评内容': '酒店不错，精致间还免费升级为行政间，位于火车站附近，出行比较方便，从这里过去贵阳小吃街很近，可以去品尝。', '短评打分': 4}
{'短评内容': '出差一直住这里，感觉不错，设施可以的！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '是火车站附近最最好的酒店了。离开时想要寄存一下包包，寄存处的工作人员非常热情，负责，有着不愧于4星的服务，必须赞', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '真心不错的酒店，五星级的标准，220元的价钱，火车站院里，大厅里有空调，这在贵州是不多见的，真的很好', '短评打分': 5}
{'短评内容': '酒店就在火车站旁边，如晚上到非常好。', '短评打分': 5}
{'短评内容': '最初选择这个酒店的意图是靠近火车站，贵阳没有太多的旅游景点，只是个中转站，所以就在火车站附近找了1家最好的，酒店的总体感觉很不错，房间一般的大小，硬件达到4星的标准，我订的是498元的高标商务房（双床），住在25楼，视野狂好，唯一的缺点就是床显得小了点，因为带着孩子，有张床上必须睡1大1小，如果只睡一个人的话，那是够了。另外，马路对面就是小吃一条街，非常方便，我2正餐都在那吃的，还没吃够。\n', '短评打分': 5}
{'短评内容': '貴陽林城萬宜酒店周邊交通太亂，房價也不便宜！', '短评打分': 3}
{'短评内容': '性价比很好，停车方便，免费的。硬件软件都好。在鸿通城附近。唯一就是卫生间的卷纸质量太差。', '短评打分': 5}
{'短评内容': '上一评论错了，是装修很现代，标准豪华酒店', '短评打分': 5}
{'短评内容': '很好的酒店，就是装修稍旧了点，性价比不错', '短评打分': 5}
{'短评内容': '环境早餐都很好', '短评打分': 3}
{'短评内容': '还可以吧 他出特价的时候去的   很不错的 ', '短评打分': 5}
{'短评内容': '环境很好，建议入住！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '性价比比较高，卫生干净，特别是床非常舒服，赞一个！不足是电梯太慢太慢', '短评打分': 5}
{'短评内容': '干净卫生，床很舒适。房间配备了电脑，很方便（只是上网太慢，不知道是网络的原因还是电脑的原因）。整体感觉不错。唯一感到不足的是电梯太慢了，如果能改进就好了。', '短评打分': 5}
{'短评内容': '，非常好的地段。住的也宽敞。', '短评打分': 3}
{'短评内容': '酒店硬件到不错,类4星.但软件服务太差类2星.', '短评打分': 3}
{'短评内容': '这酒店环境不错，房间大，舒适干净，卫生周到，价钱合理，交通方便，靠火车站。', '短评打分': 3}
{'短评内容': '第二次入住这里，周围逛了一下，小吃啥的很多。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，房间内装修也不错，挺不错的酒店。', '短评打分': 5}
{'短评内容': '性价比很高，房间干净整洁，虽然大堂门脸稍小，但已经很满意了。', '短评打分': 3}
{'短评内容': '环境干净，价格适中，交通便利，性价比高，下次去还住', '短评打分': 5}
{'短评内容': '这酒店服务太差了，绝对没有第二次入住了，同价位推荐贵阳诺富特！', '短评打分': 3}
{'短评内容': '酒店周围很乱。房间缺少维护，上网不稳定，断断续续。早餐样式不多，管理上也有待提高。\n', '短评打分': 1}
{'短评内容': '房间干净，硬件设施都不错，地下停车场很方便，值得推荐', '短评打分': 5}
{'短评内容': '挺不错的，一路过了几个省市，这个酒店是我住过的唯一还比较满意的一家', '短评打分': 3}
{'短评内容': '贵阳林扼万宜酒店住宿房间比较好，也比较卫生，干净。', '短评打分': 3}
{'短评内容': '酒店位置临近火车站，出行较方便，餐饮也不错。', '短评打分': 5}
{'短评内容': '酒店位于火车站附近，出行方便，餐食也可以，值得一住。', '短评打分': 5}
{'短评内容': '林城万宜不错', '短评打分': 3}
{'短评内容': '酒店不错，交通也方便，就是在火车站附近，门口有点乱。酒店早餐也不错，蛮丰盛的。', '短评打分': 5}
{'短评内容': '酒店房间可以，洗手间小。', '短评打分': 3}
{'短评内容': '大方面还好，例如，地毯够软、床够高、枕头可选羽绒和纤维、沙发有腰部支撑。\n但作为自称五星的酒店，细节仍需改善，例如沐浴液和洗发水的质量不高、坐便不畅、中央空调的温度不够高、早餐的品种较少、应考虑提供咖啡包（目前至提供了茶）、两个茶杯中的一个没有刷干净（有污渍残留在杯口，而且有口臭的味道）、淋浴间略小（伸手会碰到玻璃墙和门，而我只有1.7米，不知更高的人会怎样）、建议提供一颗额外的网线（不是所有客人', '短评打分': 5}
{'短评内容': '很好,设施很新.环境虽然很吵,但房间隔音效果很好.休息不会被影响', '短评打分': 5}
{'短评内容': '该酒店符合三百块的标准，与五星或者四星还是有点差距，但是除了一下细节上的，还是蛮好的。', '短评打分': 5}
{'短评内容': '地处位置火车站正对面，酒店条件设施都很不错。', '短评打分': 5}
{'短评内容': ' 市中心  地段好 安静  能够达到“四星+”标准，酒店房间（床上用品、卫生间）非常干净，340的促销价算是非常值得了。就是房间里还有点异味，应该弄点吸收异味的东西\n\n\n', '短评打分': 5}
{'短评内容': '酒店装修不错，离火车站很近很方便，性价比不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店一般,赶所谓五星标准差得多', '短评打分': 3}
{'短评内容': '火车站对面，位置不错，到高速不堵车，新开的酒店，部分设施（如停车场）还不完善（但有3个保安指引停车，服务不错），个人认为能够达到“四星+”标准，酒店房间（床上用品、卫生间）非常干净，早餐也比较丰富，340的促销价算是非常值得了，没有不满意的地方。', '短评打分': 5}
