{'短评内容': '硬件设施真心不怎么样，300多块钱第一次住这么差的酒店', '短评打分': 5}
{'短评内容': '酒店硬件设施太差了，老旧，厕所还特别难闻', '短评打分': 5}
{'短评内容': '酒店位置很不错，交通也比较方便离台东很近，很不错。环境还不错，很干净', '短评打分': 4}
{'短评内容': '很好！我很满意！', '短评打分': 5}
{'短评内容': '很一般,老店了', '短评打分': 3}
{'短评内容': '卫生条件不太好，有点生气。', '短评打分': 3}
{'短评内容': '酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里', '短评打分': 5}
{'短评内容': '酒店一般吧，就是被单和被子不是很干净。有些毛发，其他的还可以 ，性价比比较高了。建议入住。', '短评打分': 5}
{'短评内容': '酒店太旧了，设施不行，卫生状况也不好。本来想住三天，只住了一天。', '短评打分': 3}
{'短评内容': '交通方便，培养从沈阳过来也觉得挺好的。希望以后还有机会能继续入住。', '短评打分': 5}
{'短评内容': '价格适中服务态度好环境优越。适于旅游者居住休闲娱乐。', '短评打分': 5}
{'短评内容': '  该店服务与卫生条件不错交通便利价位也可以的。环境安静易于居住。住两晚可惜停水一晚甚是不变。', '短评打分': 5}
{'短评内容': '奇差无比，最悲剧的一次入住。陈旧的装修，破破烂烂的毛巾和床品，毛巾上还不是格林豪泰的标志，好像是以前什么酒店的，浴室光线非常暗，仍然看见卫生不大好，墙面破损，地板凸起，家具破损，床不舒服，电话脏的很，因为隔壁的酒店住着不舒服才换过来的，没想到更差劲，到晚上时候实在忍无可忍，因为浴室和马桶都不敢放心使用，更是不敢上床，跟酒店人员协调后还是交了全款才退房二十二点钟换到其他酒店去了。', '短评打分': 1}
{'短评内容': '酒店地段不错，但设施较陈旧，卫生也搞得不够干净，卫生间内异味太重。', '短评打分': 1}
{'短评内容': '酒店位置还可以，大约十分钟就能到台东步行街！环境也蛮不错的，很好', '短评打分': 5}
{'短评内容': '酒店位置还算不错，交通也方便，估计是居民楼改的，还有个阳台。工作人员也很热情，引导我们停车、入住等。特别是一位貌似是经理或是店长的为我很详细地解答了很多问题。但是……这家店貌似不是格林豪泰的直营店，酒店设备有点陈旧，特别是卫生间，比较昏暗，地漏也有问题，排水不畅。和我想象中的连锁酒店有一定差距。', '短评打分': 1}
{'短评内容': '地址就在四方，房间太紧凑，实在比较挤，从床边直接就可以到板凳，板凳就直接到洗手间门口，直接不用下地走路，空间太小，下次不会入住', '短评打分': 1}
{'短评内容': '交通还是比较方便的   但内部布局有点陈旧    感觉阴森森的。。。    淋浴都生锈了。。。    厕所灯实在太暗。。。   床单都破了   还有污渍。。  ', '短评打分': 1}
{'短评内容': '我觉得真的是没有办法。。。住了那个酒店，那个酒店真的太差了，酒店水我也不知道怎么回事没有热水，房间还有蟑螂。。。我真的快疯掉了。。。。', '短评打分': 1}
{'短评内容': '订的是商务大床房给的是普通大床房，后来协商过后给了两间商务大床房，一间普通大床房。洗手间的天花漏水非常厉害，满地是水，马桶都没法用。房间的气味很大很难闻。整体感觉根本不值这个价格！', '短评打分': 1}
{'短评内容': '地理位置很好 就是房间里的味道实在是.....', '短评打分': 1}
{'短评内容': '一进屋，迎面而来一股怪味 可能是长时间不通风的原因 不过 地理位置很不错 ', '短评打分': 1}
{'短评内容': '还不错吧。挺干净的。一下火车就直接入住了。服务也算到位。总而言之，还行。', '短评打分': 5}
{'短评内容': '房子还行 带电脑  有阳台、 总之还可以', '短评打分': 5}
{'短评内容': '地理位置还可以，去火车站汽车站，什么地方坐公交车很方便，打车都在9-30元。房间有点旧，住的是5楼，在气候湿润的济南还是不错的。可能是旧居民楼改造的，有个阳台。缺点就是太旧，洗漱池子就在房间裸露着，所以下水道的气味，咳～', '短评打分': 1}
{'短评内容': '酒店还不错，地址也可以！！！！！！！！！！', '短评打分': 5}
{'短评内容': '整体不错，就是房间有点小，有点挤，还是挺干净的。', '短评打分': 5}
{'短评内容': '宾馆不错', '短评打分': 3}
{'短评内容': '停车方便', '短评打分': 3}
{'短评内容': '该酒店的交通非常方便，服务也不错，离台东、啤酒街也就三站地，如果是自助游的话可我推荐该酒店。', '短评打分': 5}
{'短评内容': '＋交通很方便，也很好找，就是房间小点，下回还可以考虑在来这。', '短评打分': 3}
{'短评内容': '条件不是太好,号称豪华标间,卫生间不太方便', '短评打分': 1}
{'短评内容': '酒店服务态度不太好,订好的酒店说没有房间,位置也有点偏,卫生也一般,设施还是比较齐全的,整体感觉都还一般.', '短评打分': 3}
{'短评内容': '除了隔音效果不太好，其它方面还是不错的，价格也比较合适的，值得推荐。', '短评打分': 5}
{'短评内容': ' 真好', '短评打分': 5}
{'短评内容': '入住时酒店卫生间地漏是坏的', '短评打分': 1}
