{'短评内容': '边上有个JTV  朝北的房间不行 朝南的可以', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '早餐比想像的要好很多，除了咖啡难以入口，其它中式早餐很丰富，味道好！周围环境在政府办公区挨着一个大公园，不繁华但是安静！有大停车场，酒店员工态度好，接触的几个都很乐于助人', '短评打分': 5}
{'短评内容': '停车场车位很足，环境也挺好，住的舒心', '短评打分': 5}
{'短评内容': '携程的价格，每间每晚比现场定贵一百元。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '在县城里算是最好的酒店了，也找不到比这个更好的选择，下次还会入住的，也会推荐给朋友，希望会越来越好吧。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '算是物超所值吧', '短评打分': 5}
{'短评内容': '算是物超所值', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间好，单人床略小，干净，三楼餐厅价位可以', '短评打分': 5}
{'短评内容': '位置不错，服务到位。', '短评打分': 5}
{'短评内容': '周围环境好酒店设施齐全早餐比较丰富！', '短评打分': 5}
