{'descr': '一般般，', 'star': 4}
{'descr': '很好很好很好', 'star': 5}
{'descr': '就在地铁上面出来就是。楼下有个沃尔玛超市，性价比不错', 'star': 5}
{'descr': '客户就在这附近，就订了，交通很方便，出门就是地铁站，买东西也挺方便，紧挨着沃尔玛', 'star': 4}
{'descr': 'Wi-Fi太差', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '仿佛好', 'star': 5}
{'descr': '不错，很好的选择。', 'star': 5}
{'descr': '位于11号线地铁站上盖，设施不错，出行便捷!', 'star': 4}
{'descr': '环境一般', 'star': 4}
{'descr': '周边环境方便', 'star': 5}
{'descr': '酒店卫生和服务还是挺好的，离地铁站也挺近的，就是门口晚上广场舞太吵了，不过关系不大，还是值得住的，谢谢。', 'star': 4}
{'descr': '好好好', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '旁边有商场很方便的', 'star': 5}
{'descr': '经常住，对面就是小吃广场', 'star': 5}
{'descr': '整体还不错。周边还算方便的，到公司打车不是很方便。', 'star': 4}
{'descr': '酒店地理位置优越，大堂明亮气派，酒店房间设施齐全，宽带上网免费，服务员热情周到，出行也很方便', 'star': 5}
{'descr': '＋还不错', 'star': 3}
{'descr': '价格不高，房间较大，环境还不错，服务态度良好，是出差入住的好地方', 'star': 5}
{'descr': '交通比较便利。下面就是地铁11线和沃尔玛超市。', 'star': 5}
{'descr': '还不错~房间相对来说还算宽敞，属于实用型的吧~~~', 'star': 5}
{'descr': '房间还可以服务态度需加强', 'star': 3}
{'descr': '环境不错，交通也方便，边上也有生活广场。', 'star': 5}
{'descr': '很干净，很舒适,很经济实惠，有机会再会订的', 'star': 5}
{'descr': '还可以 就是隔音有点差了，  购物还方便 出行也很方便', 'star': 5}
{'descr': '酒店不错，在地铁站上面，交通方便，房间挺大，性价比高', 'star': 5}
{'descr': '还行，干净，整洁，就是外面马路早上有点吵！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '交通很方便，房间也不错！底下就是沃尔玛，购物方便！', 'star': 5}
{'descr': '房间比较大，也挺干净，离地铁站站，出行也方便，就是靠近马路的房间有点吵。', 'star': 5}
{'descr': '酒店位置不错,就在地铁边上,房间干净整洁,空间也比较大', 'star': 5}
{'descr': '一般！希望后面还要加强对客户质量服务！！！！！！！！！！！', 'star': 5}
{'descr': '酒店也就一般，因为当时过去的时候，所以能找到酒店已经算不错了，房间也就一般和平常的快捷酒店都差不多。价格还是偏高。交通便利，购物方便 \n', 'star': 5}
{'descr': '交通便利，紧靠11号线，购物方便，床宽敞，房间明亮，服务不是很好，建议加强服务理念和业务技能的培训，', 'star': 5}
{'descr': '酒店位置很不错，出门就是地铁站，就是我入住的时候朝向为朝南\n出来就是白丽广场，购物方便\n里面入住的还有老外哦\n房间够大 \n', 'star': 5}
{'descr': '交通便利（就在地铁出口），设施干净整洁，工作人员应该是经过专业培训，各方面服务都很满意。我住的五楼，没有嘈杂声。', 'star': 5}
{'descr': '交通非常便利，在地铁口附近，酒店内设施也还不错，比较整洁，是实惠经济型。', 'star': 5}
{'descr': '哦', 'star': 3}
{'descr': '地理位置不错，酒店楼下就是地铁站，房间环境也很好。', 'star': 5}
{'descr': '昨天入住觉得性价比不错,故今天继续入住该酒店。', 'star': 3}
{'descr': '新装修,服务较好,也较安静,最好有早餐供应。', 'star': 3}
{'descr': '酒店也就一般，因为当时过去的时候也是世博所以能找到酒店已经算不错了，房间也就一般和平常的快捷酒店都差不多。价格还是偏高。', 'star': 1}
{'descr': '交通很方便，也很安静。整体不错，不能提供餐饮有些遗憾。', 'star': 5}
